id,n_spam_word,hashtag_per_word,url_per_word,num_word,num_char,num_digit,num_url,num_hashtag,num_user_mention,num_rt,is_reply,is_spam
602,0,0.125,0.125,8,27,0,1,1,1,1,TRUE,FALSE
603,0,0,0.090909091,11,59,0,1,0,0,0,FALSE,FALSE
604,0,0,0.071428571,14,54,0,1,0,1,1,TRUE,FALSE
605,0,0,0.1,10,59,0,1,0,0,0,FALSE,FALSE
606,0,0,0.052631579,19,74,8,1,0,0,0,FALSE,FALSE
607,0,0.142857143,0.142857143,7,22,0,1,1,1,0,FALSE,FALSE
608,0,0,0.117647059,17,63,2,2,0,0,0,FALSE,FALSE
609,0,0.142857143,0.285714286,7,29,0,2,1,1,1,TRUE,FALSE
610,0,0.142857143,0.285714286,7,29,0,2,1,1,1,TRUE,FALSE
611,0,0,0.090909091,11,55,0,1,0,2,2,TRUE,FALSE
612,0,0.166666667,0.333333333,6,27,0,2,1,0,0,FALSE,FALSE
613,0,0,0.076923077,13,52,0,1,0,0,0,FALSE,FALSE
614,0,0,0.071428571,14,66,0,1,0,1,1,TRUE,FALSE
615,0,0,0.1,10,53,0,1,0,1,0,FALSE,FALSE
616,0,0,0.222222222,9,33,0,2,0,0,0,FALSE,FALSE
617,0,0.5,0.333333333,6,37,0,2,3,0,0,FALSE,FALSE
618,0,0.111111111,0.111111111,9,40,0,1,1,0,0,FALSE,FALSE
619,0,0,0.2,10,46,2,2,0,0,0,FALSE,FALSE
620,0,0,0.25,4,25,0,1,0,2,0,FALSE,FALSE
621,0,0,0.076923077,13,69,0,1,0,0,0,FALSE,FALSE
622,0,0,0.071428571,14,66,0,1,0,1,1,TRUE,FALSE
623,0,0,0.071428571,14,66,0,1,0,1,1,TRUE,FALSE
624,0,0,0.076923077,13,64,0,1,0,0,0,FALSE,FALSE
625,0,0,0.076923077,13,58,0,1,0,0,0,FALSE,FALSE
626,0,0,0.142857143,14,73,4,2,0,0,0,FALSE,FALSE
627,0,0.375,0.25,8,43,0,2,3,0,0,FALSE,TRUE
628,0,0.307692308,0.076923077,13,51,0,1,4,0,0,FALSE,FALSE
629,0,0,0.090909091,11,49,2,1,0,1,0,FALSE,FALSE
630,0,0,0.125,8,33,4,1,0,0,0,FALSE,FALSE
631,0,0.142857143,0.071428571,14,56,0,1,2,0,0,FALSE,FALSE
632,0,0,0.0625,16,62,0,1,0,0,0,FALSE,FALSE
633,0,0,0.058823529,17,82,0,1,0,1,1,TRUE,FALSE
634,0,0,0.058823529,17,79,4,1,0,1,0,FALSE,FALSE
635,0,0,0.0625,16,78,0,1,0,0,0,FALSE,FALSE
636,0,0,0.181818182,11,48,0,2,0,0,0,FALSE,FALSE
637,0,0,0.055555556,18,92,0,1,0,0,0,FALSE,FALSE
638,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
639,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
640,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
641,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
642,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
643,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
644,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
645,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
646,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
647,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
648,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
649,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
650,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
651,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
652,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
653,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
654,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
655,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
656,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
657,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
658,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
659,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
660,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
661,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
662,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
663,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
664,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
665,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
666,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
667,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
668,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
669,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
670,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
671,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
672,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
673,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
674,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
675,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
676,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
677,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
678,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
679,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
680,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
681,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
682,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
683,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
684,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
685,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
686,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
687,0,0,0.090909091,11,49,0,1,0,0,0,FALSE,FALSE
688,0,0.2,0.2,5,28,0,1,1,0,0,FALSE,FALSE
689,0,0,0.1,10,33,4,1,0,1,1,TRUE,FALSE
690,0,0,0.25,8,40,0,2,0,0,0,FALSE,FALSE
691,0,0,0.166666667,6,21,0,1,0,1,0,FALSE,FALSE
692,0,0,0.5,2,11,0,1,0,1,0,FALSE,FALSE
693,0,0.125,0.125,8,47,0,1,1,0,0,FALSE,FALSE
694,0,0.125,0.125,8,31,0,1,1,0,0,FALSE,FALSE
695,0,0.444444444,0.222222222,9,27,0,2,4,1,1,TRUE,FALSE
696,0,0,0.047619048,21,91,0,1,0,0,0,FALSE,FALSE
697,0,0.1,0.1,10,44,0,1,1,2,2,TRUE,FALSE
698,0,0,0.2,5,18,0,1,0,0,0,FALSE,FALSE
699,0,0.1,0.1,10,44,0,1,1,2,2,TRUE,FALSE
700,0,0.071428571,0.071428571,14,60,0,1,1,2,2,TRUE,FALSE
701,0,0.111111111,0.111111111,9,42,0,1,1,1,0,FALSE,TRUE
702,0,0,0.142857143,7,36,0,1,0,2,2,TRUE,FALSE
703,0,0,0.090909091,11,53,4,1,0,0,0,FALSE,FALSE
704,0,0,0.142857143,7,36,0,1,0,2,2,TRUE,FALSE
705,0,0,0.125,8,34,0,1,0,0,0,FALSE,FALSE
706,0,0,0.055555556,18,90,0,1,0,0,0,FALSE,FALSE
707,0,0,0.166666667,6,34,0,1,0,1,0,FALSE,FALSE
708,0,0,0.111111111,18,74,0,2,0,0,0,FALSE,FALSE
709,0,0,0.117647059,17,72,0,2,0,0,0,FALSE,FALSE
710,0,0,0.058823529,17,85,0,1,0,0,0,FALSE,FALSE
711,0,0.1,0.1,10,46,0,1,1,1,0,FALSE,FALSE
712,0,0,0.166666667,6,21,0,1,0,0,0,FALSE,FALSE
713,0,0,0.133333333,15,71,0,2,0,0,0,FALSE,FALSE
714,0,0,0.076923077,13,49,4,1,0,0,0,FALSE,FALSE
715,0,0,0.2,5,20,0,1,0,1,0,FALSE,FALSE
716,0,0.117647059,0.058823529,17,73,0,1,2,0,0,FALSE,FALSE
717,0,0.2,0.066666667,15,66,0,1,3,0,0,FALSE,FALSE
718,0,0,0.166666667,12,63,4,2,0,0,0,FALSE,FALSE
719,0,0,0.071428571,14,60,0,1,0,0,0,FALSE,TRUE
720,0,0,0.4,5,27,0,2,0,4,0,FALSE,FALSE
721,0,0,0.111111111,9,35,0,1,0,1,0,FALSE,FALSE
722,0,0,0.2,5,14,0,1,0,1,0,FALSE,FALSE
723,0,0,0.5,2,11,0,1,0,0,0,FALSE,FALSE
724,0,0,0.052631579,19,80,2,1,0,0,0,FALSE,FALSE
725,0,0,0.2,10,34,2,2,0,1,1,TRUE,FALSE
726,0,0.230769231,0.153846154,13,45,5,2,3,0,0,FALSE,FALSE
727,0,0,0.2,10,34,2,2,0,1,1,TRUE,FALSE
728,0,0,0.2,10,34,2,2,0,1,1,TRUE,FALSE
729,0,0,0.222222222,9,32,2,2,0,0,0,FALSE,FALSE
730,0,0,0.058823529,17,82,0,1,0,0,0,FALSE,FALSE
731,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
732,0,0,0.071428571,14,64,0,1,0,1,1,TRUE,FALSE
733,0,0,0.076923077,13,62,0,1,0,0,0,FALSE,FALSE
734,0,0,0.5,4,33,0,2,0,0,0,FALSE,FALSE
735,0,0.2,0.066666667,15,64,0,1,3,0,0,FALSE,FALSE
736,0,0,0.0625,16,62,0,1,0,0,0,FALSE,FALSE
737,0,0,0.142857143,7,37,0,1,0,1,0,FALSE,FALSE
738,0,0,0.0625,16,63,4,1,0,1,0,FALSE,FALSE
739,0,0,0.083333333,12,61,0,1,0,1,0,FALSE,FALSE
740,0,0,0.125,8,38,0,1,0,5,0,FALSE,FALSE
741,0,0.066666667,0.066666667,15,59,6,1,1,1,1,TRUE,FALSE
742,0,0,0.066666667,15,83,0,1,0,0,0,FALSE,FALSE
743,0,0,0.125,16,68,7,2,0,0,0,FALSE,FALSE
744,0,0,0.0625,16,79,0,1,0,1,1,TRUE,TRUE
745,0,0,0.1,10,64,0,1,0,0,0,FALSE,FALSE
746,0,0,0.0625,16,83,0,1,0,1,1,TRUE,FALSE
747,0,0,0.071428571,14,68,0,1,0,2,2,TRUE,FALSE
748,0,0,0.058823529,17,74,1,1,0,0,0,FALSE,FALSE
749,0,0,0.058823529,17,74,1,1,0,0,0,FALSE,FALSE
750,0,0,0.066666667,15,61,0,1,0,1,0,FALSE,FALSE
751,0,0,0.071428571,14,68,0,1,0,2,2,TRUE,FALSE
752,0,0,0.142857143,7,44,0,1,0,1,1,TRUE,FALSE
753,0,0,0.071428571,14,68,0,1,0,2,2,TRUE,FALSE
754,0,0,0.2,5,15,0,1,0,1,0,FALSE,FALSE
755,0,0,0.055555556,18,78,0,1,0,1,1,TRUE,FALSE
756,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
757,0,0,0.071428571,14,68,0,1,0,2,2,TRUE,FALSE
758,0,0,0.111111111,18,72,0,2,0,0,0,FALSE,FALSE
759,0,0.083333333,0.166666667,12,51,0,2,1,1,1,TRUE,FALSE
760,0,0.090909091,0.181818182,11,49,0,2,1,0,0,FALSE,FALSE
761,0,0,0.222222222,9,57,0,2,0,0,0,FALSE,FALSE
762,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
763,0,0.125,0.0625,16,52,2,1,2,1,2,TRUE,FALSE
764,0,0,0.1,10,31,0,1,0,0,0,FALSE,FALSE
765,0,0,0.071428571,14,68,0,1,0,2,2,TRUE,FALSE
766,0,0,0.2,10,56,4,2,0,0,0,FALSE,FALSE
767,0,0.083333333,0.166666667,12,51,0,2,1,1,1,TRUE,TRUE
768,0,0,0.071428571,14,68,0,1,0,2,2,TRUE,FALSE
769,0,0,0.071428571,14,68,0,1,0,2,2,TRUE,FALSE
770,0,0,0.071428571,14,68,0,1,0,2,2,TRUE,FALSE
771,0,0,0.125,8,28,2,1,0,0,0,FALSE,FALSE
772,0,0,0.153846154,13,64,0,2,0,1,0,FALSE,FALSE
773,0,0,1,1,8,0,1,0,0,0,FALSE,FALSE
774,0,0,0.076923077,13,77,0,1,0,0,0,FALSE,FALSE
775,0,0.125,0.0625,16,54,0,1,2,0,0,FALSE,FALSE
776,0,0.133333333,0.066666667,15,50,2,1,2,1,0,FALSE,FALSE
777,0,0.333333333,0.111111111,9,28,0,1,3,1,0,FALSE,FALSE
778,0,0.090909091,0.181818182,11,49,0,2,1,0,0,FALSE,FALSE
779,0,0.083333333,0.166666667,12,51,0,2,1,1,1,TRUE,FALSE
780,0,0.166666667,0.333333333,6,24,0,2,1,2,2,TRUE,FALSE
781,0,0.083333333,0.166666667,12,51,0,2,1,1,1,TRUE,FALSE
782,0,0.083333333,0.166666667,12,51,0,2,1,1,1,TRUE,FALSE
783,0,0.2,0.4,5,22,0,2,1,1,0,FALSE,FALSE
784,0,0.090909091,0.181818182,11,49,0,2,1,0,0,FALSE,FALSE
785,0,0,0.142857143,7,44,0,1,0,1,1,TRUE,FALSE
786,0,0,0.166666667,6,42,0,1,0,0,0,FALSE,FALSE
787,0,0,0.142857143,7,44,0,1,0,1,1,TRUE,FALSE
788,0,0,0.1,10,35,5,1,0,0,0,FALSE,FALSE
789,0,0,0.1,10,30,0,1,0,0,0,FALSE,FALSE
790,0,0,0.076923077,13,49,0,1,0,0,0,FALSE,FALSE
791,0,0,0.142857143,7,44,0,1,0,1,1,TRUE,FALSE
792,0,0,0.090909091,11,52,0,1,0,0,0,FALSE,FALSE
793,0,0,0.2,5,22,0,1,0,0,0,FALSE,TRUE
794,0,0,0.166666667,6,42,0,1,0,0,0,FALSE,FALSE
795,0,0.125,0.125,8,30,0,1,1,0,0,FALSE,FALSE
796,0,1.333333333,0.333333333,3,10,0,1,4,1,1,TRUE,FALSE
797,0,2,0.5,2,8,0,1,4,0,0,FALSE,FALSE
798,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
799,0,0.055555556,0.055555556,18,89,0,1,1,0,0,FALSE,FALSE
800,0,0,0.083333333,12,56,0,1,0,0,0,FALSE,FALSE
801,0,0,0.058823529,17,82,0,1,0,0,0,FALSE,FALSE
802,0,0.375,0.125,8,30,0,1,3,1,1,TRUE,FALSE
803,0,0.142857143,0.142857143,7,29,0,1,1,0,0,FALSE,FALSE
804,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
805,0,0,0.0625,16,49,10,1,0,2,0,FALSE,FALSE
806,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
807,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
808,0,0,0.083333333,12,50,0,1,0,0,0,FALSE,FALSE
809,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
810,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
811,0,0,0.142857143,7,20,4,1,0,0,0,FALSE,FALSE
812,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
813,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
814,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
815,0,0.307692308,0.076923077,13,65,0,1,4,0,0,FALSE,FALSE
816,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
817,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
818,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
819,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
820,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
821,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
822,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
823,0,0,0.0625,16,79,0,1,0,1,1,TRUE,FALSE
824,0,0,0.142857143,14,61,0,2,0,0,0,FALSE,FALSE
825,0,0.428571429,0.142857143,7,28,0,1,3,0,0,FALSE,FALSE
826,0,0.428571429,0.142857143,7,28,0,1,3,0,0,FALSE,FALSE
827,0,0,0.25,8,30,4,2,0,0,0,FALSE,FALSE
828,0,0,0.066666667,15,67,0,1,0,2,2,TRUE,FALSE
829,0,0,0.05,20,86,0,1,0,0,0,FALSE,FALSE
830,0,0.090909091,0.090909091,11,41,0,1,1,0,0,FALSE,FALSE
831,0,0,0.117647059,17,71,0,2,0,0,0,FALSE,FALSE
832,0,0,0.052631579,19,81,4,1,0,0,0,FALSE,TRUE
833,0,0,0.5,2,7,0,1,0,0,0,FALSE,FALSE
834,0,0,0.058823529,17,78,0,1,0,1,1,TRUE,FALSE
835,0,0.25,0.25,4,16,0,1,1,1,1,TRUE,FALSE
836,0,0,0.058823529,17,67,0,1,0,1,1,TRUE,FALSE
837,0,0,0.05,20,86,4,1,0,0,0,FALSE,FALSE
838,0,0.058823529,0.058823529,17,82,0,1,1,0,0,FALSE,FALSE
839,0,0,0.05,20,86,4,1,0,0,0,FALSE,FALSE
840,0,0,0.076923077,13,59,0,1,0,0,0,FALSE,FALSE
841,0,0,0.0625,16,83,0,1,0,1,1,TRUE,FALSE
842,0,1.2,0.4,5,27,0,2,6,0,0,FALSE,FALSE
843,0,0,0.1,10,34,0,1,0,0,0,FALSE,FALSE
844,0,0,0.071428571,14,71,0,1,0,0,0,FALSE,FALSE
845,0,0,0.083333333,12,64,0,1,0,0,0,FALSE,FALSE
846,0,0,0.25,8,38,0,2,0,0,0,FALSE,FALSE
847,0,0.142857143,0.071428571,14,52,0,1,2,0,0,FALSE,FALSE
848,0,0,0.0625,16,83,0,1,0,1,1,TRUE,FALSE
849,0,0.133333333,0.066666667,15,54,0,1,2,1,1,TRUE,FALSE
850,0,0,0.05,20,82,4,1,0,0,0,FALSE,FALSE
851,0,0,0.125,8,30,0,1,0,0,0,FALSE,FALSE
852,0,0,0.222222222,9,37,0,2,0,1,1,TRUE,FALSE
853,0,0.142857143,0.071428571,14,52,0,1,2,0,0,FALSE,TRUE
854,0,0.571428571,0.142857143,7,32,0,1,4,0,0,FALSE,FALSE
855,0,0,0.0625,16,83,0,1,0,1,1,TRUE,FALSE
856,0,0,0.25,4,10,4,1,0,1,1,TRUE,FALSE
857,0,0,0.125,8,47,0,1,0,0,0,FALSE,FALSE
858,0,0,0.25,8,39,0,2,0,1,0,FALSE,FALSE
859,0,0.333333333,0.333333333,3,21,0,1,1,0,0,FALSE,FALSE
860,0,0,0.25,8,39,0,2,0,1,0,FALSE,FALSE
861,0,0.333333333,0.333333333,3,21,0,1,1,0,0,FALSE,FALSE
862,0,0,0.25,8,35,0,2,0,0,0,FALSE,FALSE
863,0,0,0.25,8,35,0,2,0,0,0,FALSE,TRUE
864,0,0,0.083333333,12,61,0,1,0,0,0,FALSE,TRUE
865,0,0,0.25,8,35,0,2,0,0,0,FALSE,FALSE
866,0,0,0.333333333,3,10,0,1,0,0,0,FALSE,TRUE
867,0,0,0.142857143,7,40,0,1,0,0,0,FALSE,FALSE
868,0,0.1,0.1,10,63,0,1,1,0,0,FALSE,FALSE
869,0,0,0.5,2,8,0,1,0,0,0,FALSE,FALSE
870,0,0,0.058823529,17,78,0,1,0,1,1,TRUE,FALSE
871,0,0.1,0.1,10,63,0,1,1,0,0,FALSE,FALSE
872,0,0,0.047619048,21,91,0,1,0,0,0,FALSE,FALSE
873,0,0,0.125,8,39,0,1,0,0,0,FALSE,FALSE
874,0,0,0.083333333,12,54,0,1,0,0,0,FALSE,FALSE
875,0,0,0.066666667,15,84,0,1,0,1,0,FALSE,FALSE
876,0,0,0.058823529,17,73,0,1,0,0,0,FALSE,FALSE
877,0,0.090909091,0.090909091,11,42,0,1,1,1,1,TRUE,FALSE
878,0,0.222222222,0.111111111,9,39,0,1,2,1,0,FALSE,FALSE
879,0,0,0.076923077,13,49,0,1,0,1,0,FALSE,FALSE
880,0,0.090909091,0.090909091,11,42,0,1,1,1,1,TRUE,FALSE
881,0,0.1,0.1,10,40,0,1,1,0,0,FALSE,FALSE
882,0,0,0.090909091,11,47,4,1,0,1,0,FALSE,FALSE
883,0,0.25,0.166666667,12,53,0,2,3,0,0,FALSE,FALSE
884,0,0.222222222,0.111111111,9,49,0,1,2,0,0,FALSE,TRUE
885,0,0,0.047619048,21,84,0,1,0,0,0,FALSE,FALSE
886,0,0,0.058823529,17,78,0,1,0,0,0,FALSE,FALSE
887,0,0,0.058823529,17,84,3,1,0,0,0,FALSE,FALSE
888,0,0,0.0625,16,80,0,1,0,1,0,FALSE,FALSE
889,0,0,0.111111111,9,44,0,1,0,0,0,FALSE,FALSE
890,0,0,0.25,8,35,0,2,0,0,0,FALSE,FALSE
891,0,0.166666667,0.083333333,12,71,0,1,2,0,0,FALSE,FALSE
892,0,0,0.0625,16,84,2,1,0,0,0,FALSE,FALSE
893,0,0.444444444,0.222222222,9,42,0,2,4,0,0,FALSE,FALSE
894,0,0,0.0625,16,90,0,1,0,0,0,FALSE,FALSE
895,0,0.066666667,0.133333333,15,59,4,2,1,0,0,FALSE,FALSE
896,0,0,0.055555556,18,71,4,1,0,0,0,FALSE,FALSE
897,0,0.083333333,0.166666667,12,57,4,2,1,0,0,FALSE,FALSE
898,0,0,0.083333333,12,52,0,1,0,0,0,FALSE,FALSE
899,0,0.166666667,0.166666667,6,23,0,1,1,1,0,FALSE,FALSE
900,0,0,0.1,10,41,0,1,0,1,0,FALSE,FALSE
901,0,0,0.043478261,23,79,8,1,0,0,0,FALSE,FALSE
902,0,0,0.2,5,20,0,1,0,0,0,FALSE,FALSE
903,0,0,0.058823529,17,60,6,1,0,0,0,FALSE,FALSE
904,0,0.1,0.1,10,45,4,1,1,0,0,FALSE,FALSE
905,0,0.428571429,0.071428571,14,45,0,1,6,1,1,TRUE,FALSE
906,0,0,0.166666667,6,36,0,1,0,0,0,FALSE,FALSE
907,0,0.428571429,0.071428571,14,45,0,1,6,1,1,TRUE,FALSE
908,0,0.428571429,0.071428571,14,45,0,1,6,1,1,TRUE,FALSE
909,0,0.153846154,0.076923077,13,63,0,1,2,0,0,FALSE,FALSE
910,0,0,1,1,6,0,1,0,0,0,FALSE,FALSE
911,0,0,0.133333333,15,74,0,2,0,0,0,FALSE,FALSE
