id,account_age,no_of_follower,no_of_following,no_user_fav,no_list,no_tweet,num_char,num_digit,num_url,num_hashtag,num_user_mention,num_rt,is_spam
0,3420,304,254,19281,18,17692,56,0,1,0,0,0,False
1,504,701,4924,1,5,7513,10,0,1,0,0,0,False
2,1871,33001,154,6,188,48765,60,4,1,0,0,0,False
3,676,567,5002,12076,13,67188,75,0,1,1,1,1,False
4,1905,265,263,5,5,6666,10,0,1,1,0,0,False
5,2460,70,57,40,1,1019,75,0,2,0,0,0,False
6,2370,49,159,37,3,3886,92,8,0,0,1,1,True
7,2469,305,427,162,1,1183,75,0,2,0,0,0,False
8,44,40,262,777,1,446,49,4,1,0,0,0,True
9,1178,431,1608,15403,7,10216,8,0,2,0,1,12,False
10,627,591,438,26431,9,6037,43,0,1,0,0,0,False
11,0,0,0,0,0,4,59,0,1,1,1,48,False
12,2304,145,1044,38133,0,2431,8,0,1,0,1,7,False
13,3418,17576,10,406560,1038,878070,45,0,1,0,1,1,False
14,12,0,0,0,0,3,59,0,1,1,1,48,False
15,408,24,71,241,0,489,44,0,1,1,3,7,False
16,1888,696,624,70120,16,73374,85,0,1,0,1,35,False
17,3508,1893363,377,103,3575,466693,72,2,1,2,0,1,False
18,2846,216,785,1455,9,10060,10,0,1,2,0,0,False
19,3299,3270,3499,84382,185,206492,85,0,1,0,1,35,False
20,427,442,429,19703,1,18395,61,2,1,2,1,8,False
21,1820,21,84,13,1,213,61,2,1,2,1,8,False
22,2808,3579,3779,1472,5,12193,57,0,1,4,1,6,False
23,2879,650,3778,91,158,60336,66,7,1,0,1,36,False
24,2197,541,383,8278,0,57405,57,0,1,4,1,6,False
25,1500,89559,394,347,338,71694,57,0,1,4,1,6,False
26,3019,1023382,231,14,75,60561,59,2,1,4,0,0,False
27,1664,677,762,99531,9,42945,61,2,1,2,1,8,False
28,3356,6480102,736,3056,6516,494757,48,0,2,4,0,6,False
29,3353,10876891,19,0,11748,491648,44,2,1,3,1,3,False
30,2670,557588,16,1,432,110176,59,4,1,2,0,3,False
31,643,383,942,66075,10,39018,61,2,1,2,1,8,False
32,3391,751,887,144,347,38892,33,0,2,0,0,0,False
33,2549,439445,699,22,606,161504,50,4,1,4,0,0,False
34,1232,10585,987,112012,1172,419601,32,0,2,2,1,7,False
35,1232,10585,987,112012,1172,419601,61,2,1,2,1,8,False
36,2984,253,140,18317,5,5619,61,2,1,2,1,8,False
37,3323,1678755,361,95,2457,195795,53,2,2,1,0,8,False
38,318,57,187,5223,1,3132,46,2,1,3,1,3,False
39,3600,1551,4997,5,44,10614,46,2,1,3,1,3,False
40,3017,84,261,565,1,218,47,0,1,4,1,4,False
41,2648,3120,4489,96771,174,269785,66,7,1,0,1,36,False
42,2720,861,1494,24361,94,40433,33,0,1,0,1,0,False
43,1915,344,736,3966,15,8820,47,0,1,4,1,4,False
44,3347,2861310,606,252,4452,452078,46,2,1,3,1,3,False
45,1500,89559,394,347,338,71694,47,0,1,4,1,4,False
46,3356,6480102,736,3056,6516,494757,45,0,1,4,0,4,False
47,1789,71433,318,25,456,114574,44,2,1,3,0,3,False
48,2720,861,1494,24361,94,40433,31,0,1,0,2,0,False
49,595,2372,5001,975,37,4526,85,0,1,0,1,35,False
50,2549,439445,699,22,606,161504,56,4,1,4,0,2,False
51,3390,3165,5000,42172,62,58954,75,0,1,1,1,1,False
52,337,324,268,29856,0,21317,32,0,2,2,1,7,False
53,2720,861,1494,24361,94,40433,27,0,1,0,0,1,False
54,3347,2861310,606,252,4452,452078,43,2,1,3,1,1,False
55,2796,2632,2622,20144,359,316088,85,0,1,0,1,35,False
56,148,70,202,2860,0,1525,61,2,1,2,1,8,False
57,3105,3,44,49,0,44,44,2,1,3,1,3,False
58,3145,9199,1686,6147,967,828079,44,2,1,3,1,3,False
59,2903,37,83,810,1,242,71,4,1,0,0,0,False
60,2573,436,408,489,3,13479,58,2,1,4,1,1,False
61,546,18,112,1185,0,4262,31,0,1,1,1,66,False
62,2425,205,681,625,4,1319,82,0,1,0,1,14,False
63,3277,1350,4996,49584,37,35726,22,3,0,0,0,0,False
64,606,263,946,16525,0,5110,82,0,1,0,1,39,False
65,523,237,117,26249,2,25936,82,0,1,0,1,14,False
66,2058,841,164,114,11,3975,82,0,1,0,1,14,False
67,3346,703,964,7883,7,37643,82,0,1,0,1,14,False
68,893,196,533,2061,0,276,82,0,1,0,1,14,False
69,1341,93,358,11970,2,11173,82,0,1,0,1,14,False
70,785,2732,995,46979,38,86846,82,0,1,0,1,14,False
71,1362,251,619,879,0,3363,82,0,1,0,1,14,False
72,2566,1752,404,1518,50,168689,82,0,1,0,1,14,False
73,2658,437,231,75,166,72407,65,0,1,1,1,1,False
74,41,34,245,1,0,338,72,0,1,0,0,0,False
75,3085,3787,441,1429,110,51780,49,0,1,0,0,0,False
76,2823,2285,3018,46254,34,29317,77,0,1,1,1,1,False
77,1229,49,139,68,12,31,44,0,1,0,1,0,False
78,3401,10633,570,675,470,36749,63,0,1,1,0,1,False
79,1165,70001,66718,55922,201,307889,39,0,1,6,1,9,False
80,2176,232,391,18519,18,24684,16,0,1,0,0,0,False
81,1057,857,1634,1358,66,139434,60,0,1,0,0,0,False
82,1057,857,1634,1358,66,139434,62,5,1,0,0,0,False
83,1057,857,1634,1358,66,139434,43,2,1,0,0,0,False
84,2091,11239,1449,1094,56,30657,8,4,1,1,1,0,False
85,3163,5711,6240,390,135,6181,56,0,2,2,0,0,False
86,2779,55,120,1202,14,2230,75,0,1,0,1,5,False
87,1664,101,54,3300,5,4109,75,0,1,0,1,5,False
88,910,2,55,3,0,751,38,0,1,0,0,0,False
89,1840,1077,4992,57602,119,105134,61,2,2,0,1,9,False
90,3052,1880,923,1391,53,96996,38,3,1,1,4,6,False
91,2195,35,106,181,0,866,34,0,1,0,1,0,False
92,2895,126,36,22,1,223,17,0,1,0,0,0,False
93,1759,93380,1466,7744,542,47796,55,2,2,0,0,1,False
94,3167,427,852,255,19,10389,11,0,1,2,0,0,False
95,3300,266,13,31,128,58807,55,4,1,1,1,3,False
96,1642,229,226,183,20,53646,43,0,2,0,2,3,False
97,3221,420,2054,556,4,919,84,0,1,0,0,0,False
98,2704,375,395,47718,9,23307,11,0,1,0,1,0,False
99,3414,1395,4995,36139,1,56351,85,0,1,0,1,35,False
100,5,15,45,406,0,203,57,2,1,0,0,0,False
101,2082,205,158,13389,36,14389,66,7,1,0,1,36,False
102,3557,90,339,283,3,3999,81,0,1,0,1,8,False
103,0,0,0,0,0,5,59,0,1,1,1,47,False
104,3509,321,149,250,17,8251,58,0,1,2,0,0,False
105,52,60,735,3184,0,398,81,0,1,0,1,8,False
106,2060,204,211,4114,0,727,66,7,1,0,1,36,False
107,2902,165,263,16069,11,28598,20,0,1,0,0,1,False
108,1476,9,51,98,0,429,67,0,1,2,1,22,False
109,1476,9,51,98,0,429,61,2,1,2,1,8,False
110,1280,479,780,16221,14,5890,64,0,1,0,2,1,False
111,1576,34,151,860,1,2236,38,0,2,2,1,162,False
112,3680,9957,1835,3111,255,60580,79,0,1,0,0,1,False
113,730,448,270,5101,91,150806,38,0,2,2,1,5,False
114,2434,1629,2061,1203,11,42168,58,0,2,0,0,0,False
115,0,1,16,0,0,12,16,0,1,0,1,0,False
116,0,1,16,0,0,12,20,0,1,0,2,0,False
117,2223,1605,2068,60292,203,102592,75,4,1,0,0,0,False
118,0,1,16,0,0,12,20,0,1,0,1,0,False
119,0,1,16,0,0,13,16,0,1,0,1,0,False
120,0,1,16,0,0,16,24,0,1,0,1,0,False
121,0,1,16,0,0,16,21,0,1,0,1,0,False
122,2441,546,296,11462,4,12128,38,0,2,2,1,173,False
123,757,935,389,177413,35,109218,24,1,1,0,1,3,False
124,2110,926,1548,3,0,2934,39,0,1,6,1,10,False
125,10,48,156,3233,2,363,24,1,1,0,1,3,False
126,2194,66,216,820,1,1666,16,0,3,2,1,3,False
127,1194,72,520,8241,0,875,24,1,1,0,1,3,False
128,272,3572,316,4290,22,1637,22,1,1,0,0,3,False
129,3098,92,201,173,4,5416,58,0,1,1,1,2,False
130,3511,1893715,377,103,3579,466963,31,0,1,5,0,1,False
131,890,1983,4097,1418,9,19310,40,0,2,0,0,0,False
132,3263,911,739,8,26,23483,79,0,1,0,0,0,False
133,1080,6,88,372,5,3861,33,0,2,4,0,0,False
134,2791,76,89,5,1,8119,49,0,1,0,1,12,False
135,2827,129988,889,7788,1551,18163,49,0,1,0,1,12,False
136,647,317,123,1054,1,1146,22,0,1,1,0,0,False
137,3508,2717,933,11541,152,17209,16,0,1,0,0,0,False
138,952,57,240,5976,0,7486,37,0,1,1,3,4,False
139,3140,343504,504,458,1264,499751,37,4,1,3,0,0,False
140,1378,172,285,21968,1,5190,55,4,1,4,1,4,False
141,0,11,346,396,0,394,55,4,1,4,1,4,False
142,2024,1390,1309,11269,20,7317,57,0,2,0,1,11,False
143,3310,2012,57,54,49,436,57,0,2,0,1,11,False
144,117,227,522,374,2,85586,57,0,2,0,1,11,False
145,2367,877,578,21957,826,143387,57,0,2,0,1,11,False
146,15,12,28,109,1,98,55,4,1,4,1,4,False
147,2718,1807,2341,19526,27,22190,57,0,2,0,1,11,False
148,2153,810,37,39,3,73850,57,0,2,0,1,11,False
149,2345,32940,852,50,10,71985,57,0,2,0,1,11,False
150,179,481,1,4,3,62763,57,0,2,0,1,11,False
151,99,484,1,148,2,157502,57,0,2,0,1,11,False
152,3365,4835429,1145,359,48343,360632,55,0,2,0,0,11,False
153,2777,732,798,3,15,8371,73,0,1,0,0,0,False
154,2627,281,551,197,0,4209,59,0,1,0,0,0,False
155,2770,2586,3856,636,155,9680,58,0,1,0,1,0,False
156,3005,11342749,514,236,10702,393290,55,4,1,4,1,4,False
157,3541,1357,4990,10598,3,11614,73,0,1,1,1,1,False
158,3023,1023431,231,14,76,60643,53,4,1,4,0,4,False
159,1251,86284,327,72,102,11891,32,0,1,2,0,0,False
160,2235,344,2623,507634,142,341560,51,2,1,1,1,8,False
161,3002,52,1594,7897,1,2050,51,2,1,1,1,8,False
162,1227,209,1230,34641,0,22756,36,0,1,0,4,2,False
163,2960,2717,2964,6596,59,42746,51,2,1,1,1,8,False
164,2906,110,250,9541,6,2800,51,2,1,1,1,8,False
165,3508,342,673,40276,24,71784,49,0,1,0,2,18,False
166,2767,1263,2290,2602,56,114453,51,2,1,1,1,8,False
167,2581,23,90,528,0,368,64,4,1,1,1,2,False
168,2995,225918,858,207,2657,149933,51,2,1,1,1,8,False
169,2197,202,1194,1227,0,2560,51,2,1,1,1,8,False
170,1686,304670,472,174,3122,96010,51,2,1,1,1,8,False
171,2634,2248,1304,65,5,11449,62,4,1,0,0,0,False
172,3184,13804,1853,6,385,21437,49,2,1,1,0,8,False
173,1066,859,1634,1359,66,139639,60,0,1,0,0,0,False
174,3435,4891954,195,103,5244,223954,64,4,1,1,1,2,False
175,2172,34575,261,1,166,24627,62,4,1,1,0,2,False
176,2224,1602,2068,60292,203,102611,28,0,1,0,0,0,False
177,891,1981,4097,1418,9,19358,62,0,2,0,0,0,False
178,3441,319,727,46215,6,16379,51,0,1,0,1,0,False
179,1612,481,241,16,9,275,14,0,1,3,0,0,False
180,2485,28,34,1,0,3825,8,0,1,0,0,0,False
181,2496,28,760,296,0,359,50,0,1,3,0,0,False
182,3159,6626,1203,1164,90,8189,44,0,1,2,0,0,False
183,2099,1139,1650,782,87,7617,44,0,1,2,0,0,False
184,1991,94,85,3907,0,6138,80,0,1,0,1,1,False
185,728,1189,1,1,215,1854709,56,4,1,0,0,0,False
186,537,963,3148,101923,11,135386,74,0,1,0,1,1,False
187,3329,132,296,3579,0,757,30,0,1,1,0,0,False
188,3403,13889,4625,7369,266,67100,72,0,1,0,0,1,False
189,448,65,187,20,1,1992,70,0,1,0,0,1,False
190,436,2072,755,69086,2,53216,73,3,0,0,1,1,False
191,1245,4492,5000,104794,7,18349,71,3,0,0,0,1,False
192,3287,18,90,11,0,53,69,0,1,0,1,0,False
193,951,12,277,1681,0,2040,64,0,2,0,0,0,False
194,3361,310,405,390,0,5133,61,0,1,0,0,0,False
195,2313,2046,5002,56968,14,76952,53,0,1,0,1,0,False
196,2211,1259,732,3467,9,21740,20,0,1,0,4,32,False
197,508,34,267,203,0,161,73,0,2,1,0,0,False
198,2289,2877,2499,58358,127,148400,53,0,1,0,1,0,False
199,1245,1564,2720,680,8,2023,96,0,1,0,0,0,False
200,2403,152969,342,3,1068,97465,32,2,2,0,0,0,False
201,3353,5843,3505,75,190,93598,20,4,1,0,0,0,False
202,2820,12315,11621,3744,24,9985,67,0,1,0,0,0,False
203,2474,13067,119,3461,11,7594,69,0,1,0,3,0,False
204,3333,37120,584,121,484,70652,82,0,1,2,0,1,False
205,2495,330,279,281,1,5387,20,4,1,2,2,13,False
206,2371,1017,370,21870,42,20442,38,0,1,0,1,55,False
207,873,0,0,0,0,142,73,0,2,0,0,0,False
208,526,731,3535,12275,4,8004,69,0,1,1,1,75,False
209,1866,15823,78,26048,35,32179,50,6,2,0,1,404,False
210,857,4,24,43,0,1453,50,0,3,0,0,0,False
211,2432,447,317,306,7,10562,57,0,1,1,2,20,False
212,910,53,15,37122,0,4770,50,6,2,0,1,404,False
213,815,5,93,1404,17,15229,54,2,1,0,1,65,False
214,1766,16019,2463,993,446,62892,40,0,2,1,0,0,False
215,2465,1777,1404,1929,147,8513,58,0,1,0,1,0,False
216,3707,383,1267,2066,11,34068,62,0,2,0,0,0,False
217,2866,1885,1345,680,70,33835,62,0,2,0,0,0,False
218,3335,37,56,0,3,5774,62,0,2,0,0,0,False
219,1362,83,321,0,5,6663,62,0,2,0,0,0,False
220,1910,210,323,1,22,9324,62,0,2,0,0,0,False
221,314,20,46,472,0,1852,46,0,1,1,1,336,False
222,2004,55,105,1104,9,1896,53,3,1,0,2,42,False
223,3880,459,488,16537,28,38651,23,0,1,0,0,0,False
224,2315,2297,2535,3177,54,20008,61,4,1,0,0,0,False
225,3322,41773,766,1124,565,45310,34,0,1,1,1,0,False
226,2658,347,1236,632,15,917,42,0,2,1,1,1,False
227,2359,387,382,5,24,11266,62,0,2,0,0,0,False
228,2516,2144,1945,345,45,17600,62,0,2,0,0,0,False
229,3214,59,456,8935,4,3579,57,0,1,1,2,3,False
230,3126,142,154,4049,4,5569,64,0,1,2,1,105,False
231,1616,48,178,3,6,4618,55,0,2,1,1,139,False
232,3739,942,1947,22,57,99223,63,0,2,0,0,0,False
233,3322,41773,766,1124,565,45310,44,0,1,1,0,0,False
234,526,10,142,0,0,441,21,0,1,0,0,0,False
235,2796,2182,1562,239,162,27966,63,0,2,0,0,0,False
236,380,108,143,900,0,2142,60,0,1,2,1,28,False
237,2407,78,215,913,1,4968,32,4,1,0,1,1,False
238,2314,21,93,381,0,259,46,0,1,1,1,336,False
239,2716,158,241,478,14,505,72,4,1,0,1,1,False
240,2744,2431,3356,10672,239,233975,69,0,1,1,1,75,False
241,1557,277,454,0,4,7644,62,0,2,0,0,0,False
242,2533,1009,28,641,24,4950,33,0,1,2,1,14,False
243,2064,14,57,22,0,37,55,0,2,1,1,139,False
244,1794,3899,2458,2178,14,3691,59,4,1,0,0,0,False
245,834,60,179,530,0,388,67,1,1,0,1,3,False
246,3045,458,580,2354,24,43387,57,0,1,1,2,20,False
247,1842,172,292,3333,8,9429,50,6,2,0,1,405,False
248,4080,1267,602,11026,126,3961,50,0,1,0,0,0,False
249,1375,56,61,216,4,1737,53,3,1,0,2,42,False
250,1064,1537,912,169905,102,195587,50,6,2,0,1,405,False
251,3395,745,1441,98200,22,24175,67,1,1,0,1,3,False
252,2091,133,285,1689,32,2643,46,0,1,1,1,336,False
253,3217,31,57,109,3,462,70,4,1,0,0,1,False
254,3182,188,301,639,7,2202,20,0,1,0,0,0,False
255,802,235,190,35148,2,20994,77,0,1,1,1,79,False
256,1967,16203,230,54611,141,173228,54,4,2,1,1,0,False
257,1967,16203,230,54611,141,173228,57,4,2,2,0,0,True
258,3405,2836,467,8114,14,4106,61,0,1,2,0,0,False
259,3020,181,574,6537,2,1707,50,6,2,0,1,405,False
260,1576,2160,2289,570,1017,1574432,50,6,2,0,1,405,False
261,90,56,423,5,0,501,62,0,2,0,0,0,False
262,2377,3874,1538,28485,131,30156,12,0,1,0,0,0,False
263,3399,246,358,14489,1,9135,26,0,1,0,0,0,False
264,1966,444,489,20,13,2780,66,7,1,3,0,0,False
265,3702,2037,1528,1348,113,26657,66,7,1,3,0,0,False
266,303,41,34,0,1,11042,36,0,1,2,0,0,False
267,3695,285558,1613,4515,3749,209154,42,6,1,0,0,1,False
268,1232,3431,225,2609,115,16161,20,0,1,0,0,0,False
269,2068,13445,14034,5232,129,4315,41,0,1,1,2,1,False
270,2262,722,1226,15212,23,40185,57,0,1,1,2,20,False
271,2824,12956,987,3179,59,73562,11,0,1,0,0,1,False
272,1881,31835,154,6,188,49306,73,4,1,0,0,0,False
273,1224,65,12,5642,14,7604,61,4,1,0,0,0,False
274,1505,1655,1517,76218,760,182926,46,0,1,1,1,336,False
275,3117,919,4500,27576,96,43842,55,0,2,1,1,140,False
276,1555,23127,380,14529,166,8868,13,0,1,3,0,0,False
277,701,2569,2378,9214,1,12820,57,0,1,1,2,20,False
278,1406,16,69,179,0,22,54,2,1,0,1,66,False
279,2315,2494,2666,34366,1,24260,69,0,1,1,1,75,False
280,1802,2633,203,3986,10,12602,55,0,2,1,1,140,False
281,2775,754,520,585,12,8915,55,0,2,1,1,140,False
282,2030,416,153,33449,24,68878,55,0,2,1,1,140,False
283,2775,754,520,585,12,8915,77,0,1,1,1,79,False
284,1166,78,124,4930,1,3950,53,3,1,0,2,42,False
285,828,2083,2166,332368,145,495082,50,6,2,0,1,405,False
286,693,82,225,2462,22,6598,71,0,1,0,1,1,False
287,3419,349,381,55,11,6461,60,0,1,0,0,0,False
288,3608,2482,1649,1369,1100,150039,41,0,2,4,0,0,False
289,509,15,82,730,0,106,54,2,1,0,1,66,False
290,2274,878,332,225813,316,231859,50,6,2,0,1,405,False
291,1139,10796,2882,45802,60,136234,55,0,2,1,1,140,False
292,727,181,319,44961,4,3080,55,0,2,1,1,140,False
293,1728,366,553,26122,68,16609,50,6,2,0,1,405,False
294,3374,5,12,58,0,323,67,0,2,0,1,0,False
295,555,18,1,0,0,179,45,0,1,0,2,0,False
296,2142,1046,1579,8936,14,36236,50,6,2,0,1,405,False
297,3608,2482,1649,1369,1100,150039,52,0,2,2,0,0,False
298,3416,389,1123,193,14,12244,41,6,2,0,0,0,False
299,3608,2482,1649,1369,1100,150039,50,4,2,1,0,0,False
300,2495,2286,1221,938,39,41406,62,0,2,0,0,0,False
301,2732,300,389,15519,16,52187,24,1,1,1,2,0,False
302,2476,78,50,0,24,13415,62,0,2,0,0,0,False
303,937,215,390,77,3,8350,62,0,2,0,0,0,False
304,3314,27,2,0,6,14960,62,0,2,0,0,0,False
305,2853,244,448,1755,14,23110,62,0,2,0,0,0,False
306,3230,101,191,722,1,1070,63,0,1,0,0,0,False
307,2942,7072,5789,0,118,50215,62,0,2,0,0,0,False
308,3334,72847,969,13747,1518,110805,67,1,1,0,1,3,False
309,2569,1707,331,177,38,76844,57,0,1,1,2,3,False
310,994,1848,3036,2889,42,3524,65,1,1,0,0,3,False
311,2492,269,308,10167,1,7012,46,0,1,1,1,336,False
312,2064,61,463,4235,0,969,40,1,1,3,1,6,False
313,1288,3056,4987,31624,29,48325,59,0,1,0,1,136,False
314,2557,7712,1357,3,69,274493,77,0,1,1,1,79,False
315,2883,861,1033,528,37,17803,62,0,2,0,0,0,False
316,68,10,11,103,0,168,50,6,2,0,1,405,False
317,2314,93545,115,59,1279,98242,46,0,2,1,1,3,False
318,2361,86,92,926,130,34392,55,1,1,3,1,4,False
319,2939,12,1,1,3,9644,62,0,2,0,0,0,False
320,3504,969,1401,70896,324,296653,50,0,1,0,2,2,False
321,2430,1115,302,14,24,10851,62,0,2,0,0,0,False
322,832,410,701,1097,101,12797,62,0,2,0,0,0,False
323,1563,234,383,0,31,9930,62,0,2,0,0,0,False
324,2181,879,1734,1,32,12225,62,0,2,0,0,0,False
325,3539,24319,2017,1164,59,25205,62,0,2,0,0,0,False
326,1595,207,456,0,7,11404,62,0,2,0,0,0,False
327,57,15,205,2197,0,841,64,0,1,2,1,105,False
328,478,896,200,94263,5,119093,83,0,1,0,1,13,False
329,2710,327,49,55,4,10944,62,0,2,0,0,0,False
330,1842,10605,542,299,389,56234,42,0,1,5,0,0,False
331,2251,25063,10060,25,64,127882,62,0,2,0,0,0,False
332,2834,77,517,0,26,13907,62,0,2,0,0,0,False
333,1606,329,618,0,6,11580,62,0,2,0,0,0,False
334,2107,434,1127,0,8,39246,62,0,2,0,0,0,False
335,2290,556,841,16,3,3529,62,0,2,0,0,0,False
336,3291,271,311,5,27,15624,69,0,2,0,0,0,False
337,1888,1230,1418,0,14,9395,62,0,2,0,0,0,False
338,1940,13,46,0,8,6773,62,0,2,0,0,0,False
339,3005,737,3834,9266,36,28386,38,0,1,0,1,55,False
340,2163,485,282,1261,5,18315,69,0,1,1,1,76,False
341,870,805,3405,1358,4,1326,46,0,1,1,1,336,False
342,1537,267,35,2694,14,42630,57,0,1,1,2,20,False
343,1410,833,782,22181,116,48862,50,6,2,0,1,405,False
344,3287,333,521,3,50,93319,62,0,2,0,0,0,False
345,2205,1556,1992,0,25,23504,62,0,2,0,0,0,False
346,3298,3768,2077,206,50,92375,62,0,2,0,0,0,False
347,2014,956,2280,11733,2,9021,57,0,1,3,1,1,False
348,2664,513,285,2388,38,14555,33,0,1,2,1,14,False
349,3363,289,895,7788,19,9582,46,0,1,1,1,336,False
350,2857,1663,1483,123,22,16106,73,0,2,0,0,0,False
351,2361,7126,1566,3233,169,33917,36,0,1,0,0,0,True
352,1879,2135,2116,219047,690,119288,77,0,1,1,1,79,False
353,1879,2135,2116,219047,690,119288,55,0,2,1,1,140,False
354,3467,630,3024,11637,49,15670,55,0,2,1,1,140,False
355,1053,115,974,2331,7,655,50,6,2,0,1,405,False
356,1233,42,94,62,0,459,46,6,1,0,0,0,False
357,1500,410,1382,784,22,1975,37,4,1,3,0,0,False
358,3456,315,385,3815,27,6906,50,0,1,0,2,2,False
359,838,568,0,592,36,63568,55,0,2,1,1,140,False
360,3405,131006,2558,8317,2986,14681,48,0,1,0,1,2,False
361,1717,100,286,20,14,10498,45,4,2,0,0,0,False
362,2221,154,217,26896,0,10385,33,0,1,2,1,14,False
363,1907,1388,1062,2544,45,4079,50,6,2,0,1,405,False
364,2296,131,60,9970,0,2348,70,4,1,0,1,0,False
365,2296,131,60,9970,0,2348,66,6,1,0,1,7,False
366,2075,658,1522,388,343,114394,62,0,2,0,0,0,False
367,858,146,319,107,36,17167,62,0,2,0,0,0,False
