id,account_age,no_of_follower,no_of_following,no_user_fav,no_list,no_tweet,num_char,num_digit,num_url,num_hashtag,num_user_mention,num_rt,is_spam
368,1766,16019,2463,993,446,62893,50,4,2,0,0,0,False
369,2917,222,120,18759,39,17946,83,0,1,0,1,13,False
370,539,17,15,0,4,6777,62,0,2,0,0,0,False
371,2862,107,279,2766,15,21804,62,0,2,0,0,0,False
372,2618,3305,780,159,30,50609,62,0,2,0,0,0,False
373,3029,2839,2438,1,73,22027,62,0,2,0,0,0,False
374,3707,383,1267,2066,11,34069,62,0,2,0,0,0,False
375,2386,658,1472,0,24,10840,62,0,2,0,0,0,False
376,2790,1102,1752,0,15,13740,62,0,2,0,0,0,False
377,3370,411,1727,13930,19,13850,50,6,2,0,1,405,False
378,173,23,40,596,0,6594,33,0,1,2,1,14,False
379,2037,170,1212,2080,4,3027,9,0,1,0,0,0,False
380,446,169,730,3720,0,1313,46,0,1,1,1,336,False
381,2640,305,345,8482,9,17475,57,0,1,1,2,20,False
382,2474,651,939,163,3,10999,57,0,1,1,2,20,False
383,1875,6,21,5917,1,16612,55,0,2,1,1,140,False
384,3212,822,714,37599,29,47100,46,0,1,1,1,336,False
385,602,143,1250,10358,1,21335,50,6,2,0,1,405,False
386,1494,212,4232,0,4,7809,13,0,1,0,0,0,False
387,373,100,92,3498,0,4223,50,2,1,2,1,15,False
388,1880,266,914,16133,25,8155,20,0,1,0,2,0,False
389,2436,2041,113,3,62,99175,93,0,1,0,0,0,False
390,552,110,74,0,13,54557,18,0,2,0,0,0,False
391,1842,10605,542,299,389,56234,19,0,1,3,2,0,False
392,3363,36,158,530,0,3439,53,3,1,0,2,42,False
393,2371,293,732,23536,11,2555,55,0,1,3,0,1,False
394,471,4779,5031,62829,4,56432,55,0,2,1,1,140,False
395,1490,332,150,27921,3,20406,38,0,1,0,1,55,False
396,537,73,26,8439,0,8104,54,2,1,0,1,66,False
397,2941,668,2,16,102,303433,45,4,2,0,0,0,False
398,2295,323,435,2004,6,30713,45,4,2,0,0,0,False
399,3056,201,334,16846,48,25981,46,0,1,1,1,336,False
400,3247,50,91,3891,6,3845,50,6,2,0,1,405,False
401,38,36,119,1142,0,845,55,0,2,1,1,140,False
402,3332,2246,1549,2713,215,96463,55,0,2,1,1,140,False
403,2021,82,452,13067,3,2487,53,3,1,0,2,42,False
404,388,18,22,1,0,1197,62,0,2,0,0,0,False
405,332,33,66,4753,0,4966,46,0,1,1,1,336,False
406,3030,3170,4480,5531,274,735370,83,0,1,0,1,13,False
407,3030,3170,4480,5531,274,735370,57,0,1,1,2,20,False
408,2887,647,3780,93,158,60618,54,2,1,0,1,66,False
409,16,1,36,60,0,62,25,0,1,2,1,15,False
410,817,57,175,1277,0,6509,54,2,1,0,1,66,False
411,1862,314,615,13594,29,8976,54,2,1,0,1,66,False
412,3159,210,185,2178,10,6211,12,0,1,1,0,0,False
413,3333,452,104,1,5,8045,88,0,1,0,0,0,False
414,85,50,328,7443,0,4763,33,0,1,2,1,14,False
415,1718,5143,60,33938,15,59335,55,0,2,1,1,140,False
416,1469,286,314,141202,70,105634,50,6,2,0,1,405,False
417,1602,3184,4967,156,4,6848,50,0,2,0,0,0,False
418,3338,56,172,62,1,427,54,2,1,0,1,66,False
419,46,36,250,7368,0,943,48,2,1,4,1,13,False
420,3486,3679,969,1799,62,17266,15,0,1,6,1,1,False
421,1842,10605,542,299,389,56234,13,0,1,6,0,1,False
422,3197,2628,1638,1188,108,17049,55,0,2,1,1,140,False
423,1018,1273,1303,1919,8,4725,40,1,1,3,1,6,False
424,601,181,495,219,5,636,47,0,1,2,0,0,False
425,1676,877,2478,25415,4,8161,17,0,1,0,5,1,False
426,1862,2491,1912,2088,13,23185,64,0,1,2,1,105,False
427,1717,1481,4993,19605,0,14597,33,0,1,2,1,14,False
428,3249,129,720,2187,0,733,33,0,1,2,1,14,False
429,3225,332,542,342,9,4457,33,0,1,2,1,14,False
430,1257,1283,2158,16146,141,165217,90,0,1,0,1,3,False
431,3565,1927,543,2402,50,7870,50,6,2,0,1,405,False
432,2584,862,459,55166,18,32389,53,0,1,0,1,0,False
433,1821,20391,9077,34561,56,91301,64,0,1,2,1,105,False
434,1211,48,132,412,0,1270,33,0,1,2,1,14,False
435,2085,206,212,5969,12,12880,64,0,1,2,1,105,False
436,2621,1197,1183,565,12,1754,64,0,1,2,1,105,False
437,735,7508,1188,128437,149,369846,32,0,2,2,2,16,False
438,201,36,98,2075,0,310,50,6,2,0,1,405,False
439,2944,163,123,237,2,427,12,0,1,0,0,0,False
440,2531,918,239,33818,20,36269,50,6,2,0,1,405,False
441,3041,72,139,3,0,41,47,0,1,0,1,0,False
442,19,59,311,21,2,11,50,6,2,0,1,405,False
443,314,20,100,652,0,366,55,0,2,1,1,140,False
444,1437,118,360,1233,9,11244,64,0,1,2,1,105,False
445,3445,22758,9839,37340,443,55522,50,6,2,0,1,405,False
446,2965,130,475,3467,22,13311,57,0,1,1,2,20,False
447,2965,130,475,3467,22,13311,38,0,1,0,1,55,False
448,2509,569,564,5664,57,93928,57,0,1,1,2,20,False
449,3178,20427,20418,115074,298,117667,33,0,1,2,1,14,False
450,2530,74,58,119,59,6900,19,0,1,2,0,0,False
451,1092,147,265,15275,3,12863,64,0,1,2,1,105,False
452,1017,178,931,945,0,339,55,0,2,1,1,140,False
453,445,103,1094,2375,0,3826,55,0,2,1,1,140,False
454,2328,168,264,640,3,1611,64,0,1,2,1,105,False
455,2624,336,686,1889,24,1236,67,4,1,1,1,21,False
456,1248,4493,5001,104856,7,18349,49,0,1,0,0,0,False
457,3355,10809,2880,1982,238,32935,33,0,1,2,1,14,False
458,912,219,628,2342,2,526,33,0,1,2,1,14,False
459,681,34026,107,1140,8,625,25,0,1,2,1,15,False
460,3364,1841,1743,392,62,10299,31,4,1,8,0,0,False
461,1250,7393,201,255,9,39123,77,0,1,1,1,79,False
462,3355,2847849,606,17,4457,454332,33,0,1,2,1,14,False
463,1250,7393,201,255,9,39123,55,0,2,1,1,140,False
464,1797,71102,319,25,457,115126,31,0,1,2,0,14,False
465,1190,6,156,40,1,30,30,0,0,0,1,0,False
466,3118,166,341,164,1,825,57,0,1,1,2,20,False
467,3356,1504,4982,2859,12,20215,50,6,2,0,1,405,False
468,2274,6201,1601,42702,110,111445,45,0,1,0,1,0,False
469,681,34026,107,1140,8,625,40,1,1,3,1,6,False
470,2622,633,1743,6913,50,23525,46,0,1,1,1,336,False
471,3401,223,93,10,15,11477,9,0,4,0,0,0,False
472,1439,590,241,5004,1,5993,55,0,2,1,1,140,False
473,1506,425,400,606,2,5977,64,0,1,2,1,105,False
474,2367,369,392,7240,22,8119,38,0,1,0,1,55,False
475,1896,1091,325,185930,130,160144,47,6,1,4,1,36,False
476,2918,153,198,14462,42,183205,46,0,1,1,1,336,False
477,1351,76,70,29367,1,8136,50,6,2,0,1,405,False
478,2998,1338,1155,11666,47,17124,8,0,1,0,2,1,False
479,1182,20,331,609,0,482,55,0,2,1,1,140,False
480,727,40,253,178,0,83,38,0,1,0,1,55,False
481,3348,280,581,5309,17,22989,46,0,1,1,1,336,False
482,3124,817,1633,16992,44,38598,68,2,1,0,0,0,False
483,20,3,24,13,0,12,55,0,2,1,1,140,False
484,2957,601,361,3365,3,11755,77,0,1,1,1,80,False
485,1316,1163,298,60070,78,22644,55,0,2,1,1,140,False
486,3060,386,44,27,5,10847,35,2,2,0,0,0,False
487,3031,1528,1767,492,13,54624,55,0,2,1,1,140,False
488,3340,434,707,1528,0,5445,77,0,1,1,1,80,False
489,3401,560,1502,5073,6,6810,55,0,2,1,1,140,False
490,501,10,13,3,0,26954,45,4,2,0,0,0,False
491,2845,5,17,46,0,1128,74,0,2,0,0,0,False
492,1690,1703,150,364,12,29278,57,0,1,1,2,20,False
493,3053,1914,2679,66,18,13704,44,3,0,0,0,0,False
494,2887,1051,268,1419,598,49451,52,0,1,0,0,0,False
495,54,31,143,357,0,302,83,0,1,0,1,13,False
496,3653,958,810,3310,54,20209,69,0,1,0,0,1,False
497,2991,372,319,385,32,36721,11,0,1,0,1,0,False
498,3406,1316,5001,27127,39,46625,77,0,1,1,0,0,False
499,3316,1215,1013,6961,16,27034,27,0,1,1,1,62,False
500,3626,572,641,1828,18,3296,70,4,1,0,0,0,False
501,2725,2,129,1009,0,55,73,0,1,0,1,0,False
502,3439,47,84,1214,0,550,35,0,1,0,1,14,False
503,2680,489,1783,264,12,853,39,0,1,0,0,0,False
504,2554,9078,7240,19,270,787093,71,7,1,0,0,0,False
505,1566,166,437,1161,5,2406,87,0,1,0,1,2,False
506,1879,31832,154,6,188,49320,32,0,1,0,0,0,False
507,1786,3064,2382,6643,41,119040,84,0,1,0,1,1,False
508,3438,378724,545,681,3169,163672,76,0,2,0,0,1,False
509,2221,546,1656,2867,1,18272,87,0,1,0,1,2,False
510,2404,153017,342,3,1069,97516,76,0,2,0,0,2,False
511,3388,1141,863,261,188,151741,27,0,1,1,1,62,False
512,2206,6152,6446,0,24,33385,55,4,2,0,0,0,False
513,3379,3278,3485,1202,167,7180,68,0,1,2,0,0,True
514,457,20,186,3,0,275,67,0,1,0,0,0,False
515,2852,4302,2827,10151,259,74271,70,2,1,2,0,1,False
516,2049,559,1139,13333,20,10816,72,0,1,0,1,1,False
517,1216,16,30,7039,4,5678,57,0,1,0,0,0,False
518,3366,3082,1272,154499,106,145458,85,0,1,0,0,0,False
519,3012,68,344,7722,1,2451,27,0,1,1,1,62,False
520,1834,45,13,0,5,70699,33,0,1,0,0,0,False
521,3221,374,458,642,1,1064,33,0,1,0,1,0,False
522,2788,488,1305,1141,23,5244,86,0,1,0,1,2,False
523,95,2,44,2,0,1,36,0,1,0,1,0,False
524,756,1498,1483,2112,27,1376,35,0,1,0,1,14,False
525,2082,449,287,10,4,11711,46,0,1,0,0,0,False
526,3221,31831,2816,5878,142,149929,86,0,1,0,1,2,False
527,3441,2907688,530,67,25839,221482,69,0,2,0,0,2,False
528,3362,4238,4988,13230,101,34174,33,0,1,0,0,0,False
529,1878,267,1616,599,20,2827,37,4,1,3,2,0,False
530,3234,654,575,12860,4,32741,82,0,1,0,1,6,False
531,3139,1801,2508,7820,0,20083,68,0,1,0,2,14,False
532,1351,314,642,2644,28,8927,35,0,1,0,1,14,False
533,2716,2729,4994,1311,60,11017,36,0,1,3,1,0,False
534,3589,334,501,18765,27,20982,56,0,1,0,3,1,False
535,1401,22,25,36,0,325,11,0,1,6,0,0,False
536,1409,2451,3795,47779,49,49105,68,0,1,0,2,14,False
537,3493,25,749,13,0,918,12,0,1,0,4,0,False
538,1861,12967,1576,17177,332,10829,9,0,1,0,0,0,False
539,1777,75,201,2299,0,324,27,0,1,1,1,62,False
540,3060,136,192,90,0,7721,77,3,0,0,0,0,False
541,2999,756,804,3385,82,24035,55,0,1,0,1,0,False
542,60,576,966,457,4,938,35,0,1,0,1,14,False
543,2574,64,294,323,0,56,35,0,1,0,1,14,False
544,960,16,15,1,0,7069,65,1,0,0,0,0,False
545,1230,70,41,0,32,27849,48,0,1,1,0,0,False
546,1635,1357,2095,85608,6,81062,35,0,1,0,1,14,False
547,2736,482,715,28282,6,17340,16,0,1,0,0,0,False
548,2611,10244,11121,22984,106,70413,61,2,1,0,0,0,False
549,848,547,3226,6248,33,7772,35,0,1,0,1,14,False
550,1638,2867,2792,6946,53,13201,35,0,1,0,1,14,False
551,1771,2711,1619,1244,246,98526,35,0,1,0,1,14,False
552,2247,17310,3581,3503,687,98838,35,0,1,0,1,14,False
553,2597,364438,2962,5138,4807,62216,33,0,1,0,0,14,False
554,2891,57,174,592,2,1872,36,0,1,0,2,0,False
555,2089,3,3,10,0,45,39,4,1,0,0,0,False
556,4057,1041,816,5775,36,17088,27,0,1,1,1,62,False
557,1866,31,19,218,1,8061,27,0,1,1,1,62,False
558,3339,375,370,408,0,6742,27,0,1,1,1,62,False
559,2993,1523,1121,1664,326,9687,27,0,1,1,1,62,False
560,2700,9796,184,1360,244,218666,36,0,1,0,2,3,False
561,2429,20,100,5845,1,1388,27,0,1,1,1,62,False
562,2618,61,193,5635,25,8708,71,0,1,0,1,2,False
563,672,338,162,33375,0,19393,27,0,1,1,1,62,False
564,1179,182,155,39468,8,25851,27,0,1,1,1,62,False
565,1726,262,131,11,7,44,13,0,1,0,0,0,False
566,2857,1303,1056,661,54,1277,91,1,1,0,0,0,False
567,1037,441,154,248,1,299,54,0,1,0,1,2,False
568,2543,179,574,375,15,715,18,0,1,1,0,0,False
569,555,425,402,167377,5,88233,27,0,1,1,1,62,False
570,856,54,320,8076,1,4962,27,0,1,1,1,62,False
571,2528,241,380,3775,0,20231,27,0,1,1,1,62,False
572,41,1,17,0,0,295,27,0,1,0,0,0,False
573,2352,581,1489,21203,11,15427,27,0,1,1,1,62,False
574,3386,1025,419,4197,7,45025,27,0,1,1,1,62,False
575,210,1793,2015,47882,3,49198,27,0,1,1,1,62,False
576,241,160,130,5390,1,18816,36,0,1,0,1,0,False
577,3127,430,326,2600,12,19321,27,0,1,1,1,62,False
578,2199,590,2211,48182,34,35662,27,0,1,1,1,62,False
579,2305,293,162,5920,11,14609,27,0,1,1,1,62,False
580,2114,274,569,4369,6,3083,27,0,1,1,1,62,False
581,3256,81,371,1505,2,3656,27,0,1,1,1,62,False
582,893,974,690,11030,41,55046,27,0,1,1,1,62,False
583,2202,2400,1817,100750,478,314415,27,0,1,1,1,62,False
584,3014,1336,2496,11509,55,70721,27,0,1,1,1,62,False
585,331,120,233,13889,0,2713,27,0,1,1,1,62,False
586,1276,260,322,8877,2,5083,27,0,1,1,1,62,False
587,2,2,20,22,0,20,27,0,1,1,1,62,False
588,3375,47,399,1304,1,1353,27,0,1,1,1,62,False
589,813,1256,922,43237,28,47960,27,0,1,1,1,62,False
590,2676,265,253,19994,5,20636,27,0,1,1,1,62,False
591,3206,799,574,2845,7,8805,27,0,1,1,1,62,False
592,3404,88,345,568,5,1084,27,0,1,1,1,62,False
593,545,12,284,497,0,249,52,0,1,3,0,0,False
594,777,2,137,39,0,249,27,0,1,1,1,62,False
595,1516,176,270,943,19,21401,27,0,1,1,1,62,False
596,2739,196,1258,3750,5,16443,27,0,1,1,1,62,False
597,4132,93237,897,1722,2907,145879,61,12,1,0,0,0,False
598,3364,145,1144,2679,1,25100,27,0,1,1,1,62,False
599,3140,7082,3975,5248,315,598,27,0,1,1,1,62,False
600,712,21,66,29,0,18,27,0,1,1,1,62,False
601,2628,27,69,18,0,30,56,0,1,0,1,0,False
602,2685,63,298,1063,0,25184,27,0,1,1,1,62,False
603,257,16,40,95,1,115,59,0,1,0,0,0,False
604,38,698,179,26,1,5957,54,0,1,0,1,2,False
605,465,78,79,166,0,212,59,0,1,0,0,0,False
606,2956,2936,1199,1804,140,24285,74,8,1,0,0,10,False
607,2836,36,111,141,0,196,22,0,1,1,1,0,False
608,2734,1613,794,5915,72,26427,63,2,2,0,0,1,False
609,3335,1997,456,719,110,9496,29,0,2,1,1,6,False
610,3909,2407,2142,986,75,128831,29,0,2,1,1,6,False
611,3631,3132,1270,220,200,3867,55,0,1,0,2,1,False
612,3727,144520,424,14,6075,21612,27,0,2,1,0,6,False
613,2268,4881,522,184,20,15531,52,0,1,0,0,2,False
614,2785,557,875,18995,17,70533,66,0,1,0,1,5,False
615,3492,108231,991,8371,713,44632,53,0,1,0,1,1,False
616,3272,69802,5714,1813,1625,63359,33,0,2,0,0,0,False
617,2676,556330,16,1,432,110583,37,0,2,3,0,1,False
618,3417,7670,304,273,253,130989,40,0,1,1,0,0,False
619,431,29,264,0,0,4163,46,2,2,0,0,0,False
620,2917,31,267,1963,0,2412,25,0,1,0,2,0,False
621,3461,60078,114,180,1502,87935,69,0,1,0,0,2,False
622,344,47,99,545,0,5102,66,0,1,0,1,5,False
623,2322,1377,637,63100,25,164305,66,0,1,0,1,5,False
624,1088,20240,731,17852,325,24846,64,0,1,0,0,5,False
625,3274,223,371,1143,17,7879,58,0,1,0,0,0,False
626,540,33,81,0,0,6453,73,4,2,0,0,0,False
627,1472,2891,555,1685,123,6571,43,0,2,3,0,0,True
628,1877,1914,3224,467,20,1537,51,0,1,4,0,0,False
629,2489,282,310,10550,13,14007,49,2,1,0,1,0,False
630,3210,250,840,2087,7,140980,33,4,1,0,0,0,False
631,3339,3944,197,3377,66,3324,56,0,1,2,0,1,False
632,513,275,633,26893,2,11379,62,0,1,0,0,0,False
633,2834,195,55,261,15,4290,82,0,1,0,1,6,False
634,3042,1529,831,1375,27,27870,79,4,1,0,1,1,False
635,3095,207,140,773,4,453,78,0,1,0,0,0,False
636,594,218,141,620,2,1936,48,0,2,0,0,0,False
637,1452,133,617,25,3,187,92,0,1,0,0,0,False
638,711,2000,453,5,14,99278,49,0,1,0,0,0,False
639,361,3,8,0,0,5925,49,0,1,0,0,0,False
640,343,3,0,0,0,5728,49,0,1,0,0,0,False
641,309,2,0,0,0,5867,49,0,1,0,0,0,False
642,293,3,8,0,0,5395,49,0,1,0,0,0,False
643,338,1,0,0,0,3719,49,0,1,0,0,0,False
644,343,2,0,0,0,6229,49,0,1,0,0,0,False
645,343,2,0,0,0,5764,49,0,1,0,0,0,False
646,360,1,6,0,0,6258,49,0,1,0,0,0,False
647,282,0,9,0,0,5154,49,0,1,0,0,0,False
648,283,3,8,0,0,5213,49,0,1,0,0,0,False
649,343,3,0,0,0,6269,49,0,1,0,0,0,False
650,343,2,13,0,0,5908,49,0,1,0,0,0,False
651,247,0,8,0,0,4259,49,0,1,0,0,0,False
652,343,3,0,0,0,6103,49,0,1,0,0,0,False
653,361,2,8,0,0,6401,49,0,1,0,0,0,False
654,293,1,8,0,0,5319,49,0,1,0,0,0,False
655,343,4,0,0,0,6122,49,0,1,0,0,0,False
656,343,2,0,0,0,5904,49,0,1,0,0,0,False
657,343,4,0,0,0,5603,49,0,1,0,0,0,False
658,283,3,8,0,0,5253,49,0,1,0,0,0,False
659,294,2,8,0,1,5546,49,0,1,0,0,0,False
660,263,3,8,0,0,4706,49,0,1,0,0,0,False
661,343,5,0,0,0,6141,49,0,1,0,0,0,False
662,283,0,8,0,0,5357,49,0,1,0,0,0,False
663,247,3,9,0,0,4196,49,0,1,0,0,0,False
664,343,2,0,0,0,6046,49,0,1,0,0,0,False
665,921,3,39,0,1,4555,49,0,1,0,0,0,False
666,309,3,0,0,0,5608,49,0,1,0,0,0,False
667,343,3,0,0,0,5805,49,0,1,0,0,0,False
668,309,3,0,0,0,5690,49,0,1,0,0,0,False
669,343,4,0,0,0,5785,49,0,1,0,0,0,False
670,343,4,0,0,0,5744,49,0,1,0,0,0,False
671,242,0,8,0,1,4523,49,0,1,0,0,0,False
672,360,3,8,0,0,6290,49,0,1,0,0,0,False
673,343,4,0,0,0,5762,49,0,1,0,0,0,False
674,283,2,8,0,0,5312,49,0,1,0,0,0,False
675,343,3,30,0,0,6072,49,0,1,0,0,0,False
676,391,4,8,0,0,6535,49,0,1,0,0,0,False
677,343,3,0,0,0,5922,49,0,1,0,0,0,False
678,343,4,0,0,0,5726,49,0,1,0,0,0,False
679,247,1,8,0,0,4389,49,0,1,0,0,0,False
680,242,3,8,0,0,4486,49,0,1,0,0,0,False
681,294,3,8,0,0,5421,49,0,1,0,0,0,False
682,310,4,0,0,0,5685,49,0,1,0,0,0,False
683,360,2,8,0,0,6352,49,0,1,0,0,0,False
684,343,2,13,0,0,5886,49,0,1,0,0,0,False
685,294,6,8,0,1,5409,49,0,1,0,0,0,False
686,283,2,8,0,0,5180,49,0,1,0,0,0,False
687,228,6,69,0,0,3716,49,0,1,0,0,0,False
688,3465,245,607,6318,2,9305,28,0,1,1,0,0,False
689,343,34,542,8,1,1003,33,4,1,0,1,3,False
690,1646,1091,608,0,28,7522,40,0,2,0,0,0,False
691,3141,153,284,168,3,5217,21,0,1,0,1,0,False
692,2373,1545,2134,10088,8,24678,11,0,1,0,1,0,False
693,3410,559499,361,307,4656,170721,47,0,1,1,0,0,False
694,1369,224,1966,5154,5,3378,31,0,1,1,0,0,False
695,2770,2950,941,65194,20,300114,27,0,2,4,1,3,False
696,2737,34306,597,1693,1522,35248,91,0,1,0,0,15,False
697,1625,43,307,589,0,854,44,0,1,1,2,5,False
698,1591,7951,7771,19810,37,46074,18,0,1,0,0,0,False
699,76,60,138,11888,1,14520,44,0,1,1,2,5,False
700,3177,834,1909,25245,8,21681,60,0,1,1,2,16,False
701,1547,2177,601,18599,30,33067,42,0,1,1,1,5,True
702,1567,590,530,22678,145,76768,36,0,1,0,2,3,False
703,2636,2075,1303,66,5,11818,53,4,1,0,0,0,False
704,2319,3866,1454,443,66,1686,36,0,1,0,2,3,False
705,2704,215,103,160,11,1908,34,0,1,0,0,0,False
706,3443,1025,1279,14322,141,26717,90,0,1,0,0,0,False
707,2487,13963,1154,15290,685,43238,34,0,1,0,1,3,False
708,1545,275,119,594,29,628,74,0,2,0,0,0,False
709,2900,9,176,6,0,1606,72,0,2,0,0,0,False
710,1878,31832,154,6,188,49324,85,0,1,0,0,0,False
711,1253,85639,328,72,102,11912,46,0,1,1,1,0,False
712,2598,277,225,8,5,9648,21,0,1,0,0,0,False
713,1216,21,222,0,0,7341,71,0,2,0,0,0,False
714,3267,17,237,8,0,1464,49,4,1,0,0,0,False
715,402,29,79,194,0,174,20,0,1,0,1,0,False
716,3262,23566,2178,3285,856,24658,73,0,1,2,0,19,False
717,2004,101,372,4197,4,2466,66,0,1,3,0,0,False
718,210,53,11,63,1,2158,63,4,2,0,0,0,False
719,3087,3653,441,1440,110,51851,60,0,1,0,0,0,True
720,1213,22,140,505,0,124,27,0,2,0,4,0,False
721,255,974,3175,8194,8,30879,35,0,1,0,1,0,False
722,3430,938,2029,7456,113,16069,14,0,1,0,1,0,False
723,1521,1335,1515,103,17,7866,11,0,1,0,0,0,False
724,3415,762,628,232,32,1461,80,2,1,0,0,1,False
725,1633,492,4141,166,9,9686,34,2,2,0,1,5,False
726,3443,2545,3260,35,95,7563,45,5,2,3,0,0,False
727,1468,1745,1154,986,21,18566,34,2,2,0,1,5,False
728,393,1037,4982,2961,0,2687,34,2,2,0,1,5,False
729,3437,378726,545,681,3180,163677,32,2,2,0,0,5,False
730,3401,1406,117,531,42,16577,82,0,1,0,0,0,False
731,3438,1319,401,14246,78,236960,79,0,1,0,1,26,False
732,2828,366,1098,7553,7,27901,64,0,1,0,1,1,False
733,3439,18204,9517,1927,312,6855,62,0,1,0,0,1,False
734,24,44,211,307,0,410,33,0,2,0,0,0,False
735,2554,438188,699,22,607,162251,64,0,1,3,0,3,False
736,1182,481,620,1988,3,2998,62,0,1,0,0,0,False
737,1549,1567,3007,2,50,5894,37,0,1,0,1,0,False
738,1108,2940,13,8,74,5089,63,4,1,0,1,1,False
739,3402,3778,2969,167,81,26717,61,0,1,0,1,0,False
740,1241,64,222,918,1,399,38,0,1,0,5,0,False
741,329,168,43,7171,0,574,59,6,1,1,1,2,False
742,2869,42400,42,31,482,2384,83,0,1,0,0,4,False
743,540,33,81,0,0,6460,68,7,2,0,0,0,False
744,2591,415,457,11602,6,7277,79,0,1,0,1,26,True
745,332,2090,2384,0,5,40083,64,0,1,0,0,0,False
