id,account_age,no_of_follower,no_of_following,no_user_fav,no_list,no_tweet,num_char,num_digit,num_url,num_hashtag,num_user_mention,num_rt,is_spam
1110,3351,2848480,606,17,4461,454649,60,0,1,2,1,2,False
1111,1478,15818,117,36,331,37786,47,0,2,1,0,0,False
1112,3209,222,268,199,3,6271,60,2,1,3,1,1,False
1113,3327,1675798,362,95,2456,196787,55,2,2,2,0,1,False
1114,3435,4865073,194,103,5247,224625,56,4,1,1,1,1,False
1115,2172,34478,261,1,167,24768,54,4,1,1,0,1,False
1116,1793,71101,319,25,457,115207,58,0,1,2,0,2,False
1117,3360,6437128,737,3056,6533,496350,67,0,1,3,0,7,False
1118,157,1702,2324,40,0,7639,44,0,1,0,0,0,False
1119,1336,1726,255,8,58,28276,18,0,1,2,0,0,False
1120,1173,82,323,455,5,7479,61,10,1,0,0,0,False
1121,2151,2387,4003,1328,35,6891,56,0,1,4,1,4,False
1122,494,193,1118,7715,3,21894,22,0,2,2,1,5,False
1123,2885,9979,11088,14506,86,22145,57,0,2,0,1,13,False
1124,1713,1478,4989,19699,0,14674,22,0,2,2,1,5,False
1125,3416,1469,34,11,32,7544,16,0,1,0,0,0,False
1126,1040,13,214,1,0,7876,37,0,1,0,0,0,False
1127,1504,89200,393,347,341,71959,56,0,1,4,1,4,False
1128,3360,6437132,737,3056,6533,496351,43,0,2,4,0,4,False
1129,3241,943,238,104,12,7790,48,4,1,0,0,0,False
1130,3357,10784565,19,0,11758,494346,14,0,3,1,0,0,False
1131,731,7507,1190,128437,149,369902,22,0,2,2,1,5,False
1132,667,33,150,133,0,148,22,0,2,2,1,5,False
1133,3498,4020444,107,40,2610,291057,20,0,2,2,0,5,False
1134,3262,1598,399,534,155,357556,57,0,2,0,1,13,False
1135,2218,884,938,7745,11,21901,56,0,1,0,0,0,False
1136,15,0,80,50,0,40,60,0,1,1,2,16,False
1137,3650,1599,2235,8589,48,13260,56,0,1,2,0,0,True
1138,3352,5843,3505,75,190,93636,20,4,1,0,0,0,False
1139,727,1190,1,1,215,1856965,55,4,1,0,0,0,False
1140,519,598,659,3392,1,1350,54,0,1,1,0,0,False
1141,3106,810,2047,66,20,6009,19,0,1,1,0,0,False
1142,2625,70,44,37,0,577366,55,4,1,0,0,0,False
1143,2596,55,85,375,3,4157,38,0,2,2,1,174,False
1144,102,35,209,1808,0,1747,23,0,1,0,1,0,False
1145,102,35,209,1808,0,1747,49,0,1,0,1,0,False
1146,102,35,209,1808,0,1747,20,0,1,0,1,0,False
1147,102,35,209,1808,0,1747,28,0,1,0,1,0,False
1148,102,35,209,1808,0,1747,28,0,1,0,1,0,False
1149,0,2,22,4,0,172,27,0,1,0,1,0,False
1150,0,2,22,4,0,172,5,0,1,0,1,0,False
1151,3218,374,458,642,1,1064,38,0,2,2,1,174,False
1152,3405,1367,158,10718,105,28743,50,2,1,0,1,1,False
1153,2203,6152,6446,0,24,33383,47,4,1,0,0,0,False
1154,3014,1449,2470,79709,98,125349,17,0,1,0,1,4,False
1155,3412,57323,2551,1462,364,107330,90,1,1,0,0,1,False
1156,1210,3909,2812,9601,89,72090,80,2,1,0,1,1,False
1157,241,1270,1229,85314,5,10331,39,0,1,6,1,9,False
1158,3407,559502,361,307,4656,170731,78,2,1,0,0,1,False
1159,2925,481,16,52698,179,119432,38,0,2,2,1,174,False
1160,2119,5103,270,200917,687,1630544,81,0,1,0,1,19,False
1161,2817,458,234,5412,8,12440,19,0,1,0,5,0,False
1162,3536,57142,282,118,839,80665,61,0,1,0,1,0,False
1163,2555,42,310,6815,4,5892,17,0,1,0,1,4,False
1164,3030,181,173,3059,14,33315,38,0,2,2,1,174,False
1165,1754,58,261,335,1,309,38,0,2,2,1,174,False
1166,428,96,157,132,1,151,38,0,2,2,1,174,False
1167,3165,2458,3395,4985,1634,109386,39,0,1,6,1,9,False
1168,1419,334,1508,110,2,546,38,0,2,2,1,174,False
1169,3603,2482,1651,1371,1100,150039,27,4,2,5,0,0,False
1170,160,226,724,19348,2,16502,39,0,1,6,1,9,False
1171,1369,432,1879,13475,1,28135,39,0,1,6,1,9,False
1172,3560,714039,684,601,6018,162725,80,4,1,1,0,3,False
1173,169,342,5000,93,1,8071,39,0,1,6,1,9,False
1174,2126,23779,420,85,267,17636,17,0,1,0,1,4,False
1175,2831,195,84,1126,16,41280,39,0,1,6,1,9,False
1176,1250,221,1953,1019,3,2312,17,0,1,0,1,4,False
1177,1250,221,1953,1019,3,2312,60,0,1,0,1,1,False
1178,1013,229,616,606,77,41294,34,4,2,0,0,0,False
1179,208,53,11,63,1,2159,60,4,2,0,0,0,False
1180,1503,89199,393,347,341,71959,39,0,1,6,1,9,True
1181,3351,5843,3505,75,190,93636,20,4,1,0,0,0,False
1182,2054,4269,1030,2956,184,17860,15,0,1,0,0,4,False
1183,1023,127,59,276,1,679,55,2,1,2,1,2,False
1184,3298,8498,280,6949,103,120277,38,0,2,2,1,174,False
1185,2831,195,84,1126,16,41280,55,2,1,2,1,2,False
1186,3139,342011,502,458,1263,500414,53,2,1,2,1,2,False
1187,3400,10550,572,678,469,36960,72,4,1,1,0,1,False
1188,2519,3295,338,14212,162,22691,42,0,1,0,2,0,False
1189,2223,1604,2073,60369,203,102856,28,4,1,0,0,0,False
1190,991,158,63,9687,1,4525,38,0,2,2,1,174,False
1191,3680,9677,1833,3111,256,60898,48,2,1,0,0,0,False
1192,112,10,21,0,0,5725,52,0,1,0,0,0,False
1193,3407,559503,361,307,4656,170731,48,2,1,0,0,1,False
1194,667,4,6,211,0,228,56,2,1,2,1,3,False
1195,2069,88,133,6884,1,2588,38,0,2,2,1,174,False
1196,1221,215,311,28896,0,2675,53,0,1,3,1,12,False
1197,2970,109,924,18504,2,6579,38,0,2,2,1,174,False
1198,2789,222,90,914,4,2085,38,0,2,2,1,174,False
1199,2005,322,498,32937,3,18048,38,0,2,2,1,174,False
1200,1021,497,112,1204,3,464,38,0,2,2,1,174,False
1201,2416,1300,898,17003,13,43140,38,0,2,2,1,174,False
1202,965,109,160,1170,0,7314,38,0,2,2,1,174,False
1203,160,226,724,19348,2,16502,38,0,2,2,1,174,False
1204,3292,3864,4265,3911,87,101695,38,0,2,2,1,174,False
1205,1967,3539,4284,2382,356,59122,34,0,2,3,0,0,False
1206,1744,185,94,731,1,9055,38,0,2,2,1,174,True
1207,3367,2027,4692,63842,145,73191,38,0,2,2,1,174,False
1208,2406,2496,2160,1424,6,10512,38,0,2,2,1,174,False
1209,509,109,54,2,3,797,81,0,1,0,1,19,False
1210,623,211,472,10475,5,22552,47,9,1,4,1,8,False
1211,1904,407,230,22711,3,22388,38,0,2,2,1,174,False
1212,1652,1239,2395,16386,102,63897,38,0,2,2,1,174,False
1213,2508,258,234,1031,1,12301,38,0,2,2,1,174,False
1214,3508,347,678,41325,24,73278,38,0,2,2,1,174,False
1215,2506,682,707,12372,4,15101,38,0,2,2,1,174,False
1216,323,19303,19469,7608,0,2767,38,0,2,2,1,174,False
1217,879,22,101,3223,0,1178,42,0,1,0,2,0,False
1218,2194,420,613,8120,4,4290,38,0,2,2,1,174,False
1219,48,23,104,134,0,468,38,0,2,2,1,174,False
1220,2815,509,2151,187,15,5715,38,0,2,2,1,174,False
1221,2924,386,76,9100,52,149899,38,0,2,2,1,174,False
1222,103,250,114,15007,0,15963,38,0,2,2,1,174,False
1223,3378,1577,518,35032,45,47662,38,0,2,2,1,174,False
1224,1769,95,397,870,2,3629,38,0,2,2,1,174,False
1225,2370,19332,7823,18408,52,79269,38,0,2,2,1,174,False
1226,2266,1187,879,49113,32,91861,38,0,2,2,1,174,False
1227,1733,205,1055,2148,0,3468,38,0,2,2,1,174,False
1228,1235,10657,987,113452,1172,422976,38,0,2,2,1,174,False
1229,941,3755,2322,13280,10,16824,38,0,2,2,1,174,False
1230,2970,44,17,1339,9,5017,56,2,1,2,1,3,False
1231,3366,576744,20,2,995,387922,54,2,1,2,0,3,False
1232,388,25,70,5425,0,2132,38,0,2,2,1,174,False
1233,3251,1140,1965,25701,51,60589,38,0,2,2,1,174,False
1234,2630,194,566,592,1,1266,38,0,2,2,1,174,False
1235,1060,88,672,920,1,492,38,0,2,2,1,174,False
1236,2548,1041,1010,4332,6,42038,38,0,2,2,1,174,False
1237,3336,619,452,637,12,16357,38,0,2,2,1,174,False
1238,2213,69009,31903,25235,235,151156,38,0,2,2,1,174,False
1239,365,8,68,2299,0,595,38,0,2,2,1,174,False
1240,932,110,468,205998,1,23886,38,0,2,2,1,174,False
1241,1836,167,367,2072,2,2571,38,0,2,2,1,174,False
1242,1000,1297,1274,2240,0,8413,38,0,2,2,1,174,False
1243,3353,272,277,2567,6,19806,38,0,2,2,1,174,False
1244,1902,517,300,2859,13,35212,38,0,2,2,1,174,False
1245,2846,198,446,893,0,46158,38,0,2,2,1,174,False
1246,2197,512,490,4584,7,135104,38,0,2,2,1,174,False
1247,2384,777,315,1029,16,10635,36,0,2,5,0,0,False
1248,1290,109,117,234,14,33217,38,0,2,2,1,174,False
1249,3172,267,370,148,2,2864,38,0,2,2,1,174,False
1250,2626,11690,13290,724,97,293337,38,0,2,2,1,174,False
1251,2076,1754,991,28044,18,33633,38,0,2,2,1,174,False
1252,388,2549,97,1057,6,23581,38,0,2,2,1,174,False
1253,3296,113,194,27,24,3761,38,0,2,2,1,174,False
1254,961,57,115,2886,2,2288,38,0,2,2,1,174,False
1255,2185,74,368,524,0,722,38,0,2,2,1,174,False
1256,919,167,1187,29733,2,49303,56,0,1,4,1,12,False
1257,1614,1494,3082,80370,53,67675,47,9,1,4,1,8,False
1258,1503,89199,393,347,341,71959,47,9,1,4,1,8,False
1259,1712,1478,4990,19694,0,14669,47,9,1,4,1,8,False
1260,1792,71101,319,25,462,115208,58,2,1,3,0,5,False
1261,2844,118,156,4504,1,6711,56,0,1,4,1,12,False
1262,3003,1866,766,14840,51,39471,47,9,1,4,1,8,False
1263,2284,9778,534,4671,106,15893,47,9,1,4,1,8,False
1264,468,217,184,2664,0,6983,38,0,2,2,1,174,False
1265,2999,707,54,1818,7,3291,38,0,2,2,1,174,False
1266,1792,71101,319,25,462,115208,49,2,1,3,0,0,False
1267,1792,71101,319,25,462,115208,47,2,1,3,0,2,False
1268,1293,455,305,24957,0,5469,38,0,2,2,1,174,False
1269,35,8,59,646,0,111,38,0,2,2,1,174,False
1270,2204,1064,1529,244,2,13557,38,0,2,2,1,174,False
1271,2232,19683,1403,34489,152,349742,38,0,2,2,1,174,False
1272,447,25,92,1777,0,7121,38,0,2,2,1,174,False
1273,1060,987,192,22597,21,44254,38,0,2,2,1,174,False
1274,1356,27967,29784,12739,20,69616,38,0,2,2,1,174,False
1275,647,68,136,2242,1,3356,38,0,2,2,1,174,False
1276,2054,4269,1030,2956,184,17860,58,0,1,0,0,1,False
1277,1812,139,319,361,1,587,38,0,2,2,1,174,False
1278,1792,71101,319,25,462,115208,49,4,1,3,0,1,False
1279,3240,943,238,104,12,7790,72,8,1,0,0,0,False
1280,549,199,438,7503,1,6597,38,0,2,2,1,174,False
1281,2396,405,82,1719,6,19357,38,0,2,2,1,174,False
1282,565,58,138,2937,0,1758,38,0,2,2,1,174,False
1283,2088,555,612,696,1,2251,38,0,2,2,1,174,False
1284,1362,1910,4998,8433,1,8292,38,0,2,2,1,174,False
1285,122,677,483,1357,0,389,38,0,2,2,1,174,False
1286,3154,823,2638,2001,22,9083,38,0,2,2,1,174,False
1287,2535,2309,3618,2737,1,5627,38,0,2,2,1,174,False
1288,1091,1961,1362,2616,20,10678,38,0,2,2,1,174,False
1289,3372,13413,11766,7882,260,31403,38,0,2,2,1,174,False
1290,2788,270,155,6039,24,109404,38,0,2,2,1,174,False
1291,521,61,465,26966,0,17385,38,0,2,2,1,174,False
1292,1983,134,122,18237,2,4767,38,0,2,2,1,174,False
1293,2552,438186,699,22,607,162254,60,4,1,4,0,1,False
1294,2452,842,1558,361,0,652,38,0,2,2,1,174,False
1295,3304,686,243,3037,14,9573,26,0,1,0,1,0,False
1296,1871,384,147,1427,0,675,38,0,2,2,1,174,False
1297,2724,7306,2384,2029,138,20200,38,0,2,2,1,174,False
1298,950,234,156,12559,22,38292,81,0,1,0,1,19,False
1299,2532,376,794,7584,25,16859,53,0,1,3,1,12,False
1300,3240,943,238,104,12,7790,77,8,1,0,0,0,False
1301,184,235,1024,4278,0,1026,53,0,1,3,1,12,False
1302,3100,179,285,6844,31,36448,81,0,1,0,1,19,False
1303,1588,752,1051,103,9,1041,81,0,1,0,1,19,False
1304,2552,438186,699,22,607,162254,45,4,1,4,0,0,False
1305,3011,2449,1067,4687,36,11694,31,0,1,2,0,2,False
1306,3350,2848503,606,17,4464,454651,41,0,1,4,1,2,False
1307,3373,307,1117,695,14,5000,38,0,2,2,1,174,False
1308,919,167,1187,29733,2,49303,38,0,2,2,1,174,False
1309,2552,438186,699,22,607,162254,64,4,1,4,0,0,False
1310,1987,467,655,725,46,37342,53,0,1,3,1,12,False
1311,1792,71101,319,25,462,115208,39,0,1,4,0,2,False
1312,2412,86,665,20,7,2388,84,2,1,0,0,0,False
1313,3199,462,705,53,8,11804,81,0,1,0,1,19,False
1314,1135,61,276,5487,1,2161,68,2,1,1,1,1,False
1315,245,3,137,123,0,147,38,2,1,3,1,5,False
1316,2899,370,931,2285,1,43122,38,2,1,3,1,5,False
1317,1496,129,180,177,0,765,38,0,2,2,1,5,False
1318,3490,24442,1109,1007,606,72486,81,0,1,0,1,19,False
1319,601,4621,4897,8209,17,47302,81,0,1,0,1,19,False
1320,3263,6158,4537,79180,254,276236,81,0,1,0,1,19,False
1321,60,4,29,434,0,445,53,0,1,3,1,12,False
1322,3511,1883318,379,103,3576,467893,85,2,1,0,0,1,False
1323,160,226,724,19348,2,16501,38,0,2,2,1,5,False
1324,1456,2862,580,213986,50,194965,38,0,2,2,1,5,False
1325,1335,1726,255,8,58,28276,66,0,1,2,0,0,False
1326,3326,1675810,362,95,2456,196789,36,0,2,2,0,5,False
1327,2055,395,148,3038,3,35568,53,0,1,3,1,12,False
1328,1712,1478,4990,19694,0,14669,53,0,1,3,1,12,False
1329,3041,1155,864,86206,12,77294,53,0,1,3,1,12,False
1330,3087,526,634,6790,2,3032,53,0,1,3,1,12,False
1331,2557,2863,2471,9513,74,84527,38,2,1,3,1,5,False
1332,3240,943,238,104,12,7790,66,6,1,0,0,0,False
1333,3003,1866,766,14842,51,39471,53,0,1,3,1,12,False
1334,1503,89200,393,347,342,71959,53,0,1,3,1,12,False
1335,3359,6437168,737,3056,6533,496350,51,0,1,3,0,12,False
1336,3350,2848503,606,17,4464,454651,38,2,1,3,1,5,False
1337,1792,71101,319,25,462,115208,36,2,1,3,0,5,False
1338,3106,5864,2658,3764,129,28615,81,0,1,0,1,19,False
1339,2089,139,2198,154,6,3999,39,2,1,5,1,3,False
1340,1696,39,127,106,0,92,38,0,2,2,1,174,False
1341,3350,2848503,606,17,4464,454651,39,2,1,5,1,3,False
1342,1306,94103,64454,6185,80,220339,81,0,1,0,1,19,False
1343,1792,71101,319,25,462,115208,37,2,1,5,0,3,False
1344,1335,1726,255,8,58,28276,21,0,1,2,0,0,False
1345,3196,4477,4576,7456,558,127771,81,0,1,0,1,19,False
1346,2552,438186,699,22,607,162254,41,4,1,4,0,1,False
1347,588,555,633,24058,8,17815,81,0,1,0,1,19,False
1348,1496,129,180,177,0,765,68,0,1,2,1,6,False
1349,183,1815,621,84435,26,68080,81,0,1,0,1,19,False
1350,2497,248,555,547,13,133690,38,0,2,2,1,174,False
1351,48,61,20,87,0,86,38,0,2,2,1,174,False
1352,3357,2680,627,30932,31,121704,38,0,2,2,1,174,False
1353,3326,225,214,747,21,3822,38,0,2,2,1,174,False
1354,2330,9749,9293,7956,16,9482,38,0,2,2,1,174,False
1355,3217,366,470,677,8,22647,38,0,2,2,1,174,False
1356,427,219,1096,2071,0,7731,81,0,1,0,1,19,False
1357,1847,721,404,5168,4,46209,38,0,2,2,1,174,False
1358,3687,6352192,432,271,48260,181845,72,0,2,0,0,19,False
1359,2380,832,359,20932,7,37273,38,0,2,2,1,174,False
1360,2874,287,20,76,1,910,38,0,2,2,1,174,False
1361,283,603,2795,17277,1,19688,56,0,1,4,1,12,False
1362,1192,366,181,2998,0,4834,38,0,2,2,1,174,False
1363,385,1627,1290,2319,16,13108,38,0,2,2,1,174,False
1364,1218,409,491,2187,6,10160,38,0,2,2,1,174,False
1365,2220,824,2585,4808,4,8136,38,0,2,2,1,174,False
1366,1166,85,248,35,0,109,38,0,2,2,1,174,False
1367,521,2649,4980,9946,1,8809,56,0,1,4,1,12,False
1368,438,16,12,73,0,1354,68,0,1,2,1,6,False
1369,1342,10,61,14,0,17,38,0,2,2,1,174,False
1370,651,227,457,36556,33,24030,38,0,2,2,1,174,False
1371,2424,64,339,453,4,1808,38,0,2,2,1,174,False
1372,3240,943,238,104,12,7790,53,6,1,0,0,0,False
1373,2338,5675,4171,1201,39,171191,38,0,2,2,1,174,False
1374,1783,832,919,352,2,9540,38,0,2,2,1,174,False
1375,3292,605,215,70296,31,65740,56,0,1,4,1,12,False
1376,1112,2538,2505,38010,18,40440,56,0,1,4,1,12,False
1377,0,9,12,0,0,39,38,0,2,2,1,174,False
1378,2153,490,4202,15033,14,20265,56,0,1,4,1,12,False
1379,2830,195,84,1126,16,41280,56,0,1,4,1,12,False
1380,1335,1726,255,8,58,28276,21,2,1,2,0,0,False
1381,3228,1247,109,27553,1,21614,56,0,1,4,1,12,False
1382,3212,1062,221,2822,24,24191,56,0,1,4,1,12,False
1383,1503,89200,393,347,342,71959,56,0,1,4,1,12,False
1384,3359,6437169,737,3056,6534,496350,47,0,2,4,0,12,False
1385,149,6,1,3,3,2882,68,4,2,0,0,0,False
1386,3022,1022481,231,14,77,60949,62,2,1,4,0,7,False
1387,2552,438186,699,22,607,162254,37,5,1,4,0,0,False
1388,1773,828,794,30025,18,16361,38,0,2,2,1,174,False
1389,2805,3326,2189,123191,63,108377,38,0,2,2,1,174,False
1390,3268,327,343,9032,3,5663,38,0,2,2,1,174,False
1391,3240,943,238,104,12,7790,69,10,1,0,0,0,False
1392,3430,2010,2234,2030,154,29042,39,0,1,0,2,0,False
1393,3150,564,543,5743,323,9527,50,0,1,4,0,0,False
1394,3240,943,238,104,12,7790,63,4,1,0,0,0,False
1395,2503,2448,4073,31342,13,33441,38,0,2,2,1,174,False
1396,1269,627,1025,3197,1,2505,38,0,2,2,1,174,False
1397,1179,360,151,92871,19,30202,38,0,2,2,1,174,False
1398,2416,223,545,2977,4,6660,38,0,2,2,1,174,False
1399,2702,281,122,5484,0,23529,38,0,2,2,1,174,False
1400,2151,4585,3851,35796,11,51415,38,0,2,2,1,174,False
1401,3106,2048,939,47724,18,122731,38,0,2,2,1,174,False
1402,2496,1398,1135,3251,26,2660,38,0,2,2,1,174,False
1403,864,122,856,18956,0,4770,38,0,2,2,1,174,False
1404,2521,2091,395,45995,29,49463,38,0,2,2,1,174,False
1405,3083,464,353,307,1,45369,38,0,2,2,1,174,False
1406,2349,388,373,86900,12,50560,38,0,2,2,1,174,False
1407,1530,13767,6427,207,47,32761,38,0,2,2,1,174,False
1408,2474,1350,572,6772,86,144425,38,0,2,2,1,174,False
1409,411,60,95,2975,0,7685,38,0,2,2,1,174,False
1410,3022,1022481,231,14,77,60949,56,4,1,4,0,0,False
1411,2222,149,99,4940,3,3967,38,0,2,2,1,174,False
1412,2296,522,904,52167,4,16360,38,0,2,2,1,174,False
1413,2067,660,152,5790,7,17308,38,0,2,2,1,174,False
1414,2684,1923,1142,1355,199,168196,38,0,2,2,1,174,False
1415,2508,2693,3120,7834,4,4016,38,0,2,2,1,174,False
1416,1284,3655,135,974,8,30740,38,0,2,2,1,174,False
1417,3389,537,915,3319,28,11505,38,0,2,2,1,174,False
1418,3326,1675812,362,95,2456,196789,36,0,2,2,0,174,False
1419,496,12,13,3,0,27933,34,2,2,0,0,0,False
1420,3240,943,238,104,12,7790,73,10,1,0,0,0,False
1421,161,769,601,4636,2,5230,68,0,1,2,1,6,False
1422,725,90,1838,1,0,7415,68,0,1,2,1,6,False
1423,2699,269,152,11829,0,6216,68,0,1,2,1,6,False
1424,3326,1675812,362,95,2456,196789,54,0,2,2,0,6,False
1425,3356,10784619,19,0,11762,494358,14,0,3,1,0,0,False
1426,3022,1022481,231,14,77,60949,51,0,1,4,0,0,False
1427,1335,1726,255,8,58,28276,18,0,1,2,0,0,False
1428,1792,71102,319,25,463,115208,62,0,1,3,0,2,False
1429,1590,344,374,36416,33,36150,28,0,2,1,1,3,False
1430,3240,943,238,104,12,7790,47,4,1,0,0,0,False
1431,3497,4020480,107,40,2612,291059,26,0,2,1,0,3,False
1432,1831,45,13,0,5,70706,36,0,1,0,0,0,False
1433,282,109,470,10316,0,5069,55,1,1,4,1,11,False
1434,1952,1194,201,4431,16,18363,55,1,1,4,1,11,False
1435,1754,2289,236,20974,10,88240,55,1,1,4,1,11,False
1436,1360,815,399,2669,425,212611,55,1,1,4,1,11,False
1437,935,292,265,116,8,131044,55,1,1,4,1,11,False
1438,829,58,114,324,1,379,55,1,1,4,1,11,False
1439,884,5137,252,2444,26,316197,55,1,1,4,1,11,False
1440,2552,438186,699,22,607,162254,35,0,2,2,0,0,False
1441,2652,970,907,48130,62,71004,55,1,1,4,1,11,False
1442,1250,221,1953,1019,3,2312,55,1,1,4,1,11,False
1443,1503,89200,393,347,342,71958,55,1,1,4,1,11,False
1444,3359,6437171,737,3056,6535,496350,43,0,2,4,0,11,False
1445,3055,386,44,27,5,10855,52,0,2,0,0,0,False
1446,1039,13,214,1,0,7876,40,0,1,0,0,0,False
1447,864,24,154,461,0,339,66,0,1,3,1,3,False
1448,2406,212,2466,1679,0,2022,66,0,1,3,1,3,False
1449,3593,2322,1853,2030,124,27751,78,0,1,0,0,0,False
1450,3511,1883311,379,103,3576,467882,64,0,2,1,0,3,False
1451,3059,290202,2094,5179,2382,176452,86,0,1,0,0,3,False
1452,2532,489,107,16522,89,54841,46,0,1,4,1,1,False
1453,2542,221,471,3213,0,3525,46,1,1,0,0,0,False
1454,1837,10608,542,299,390,56275,44,0,1,4,0,1,False
1455,3359,6437171,737,3056,6535,496350,27,0,2,4,1,1,False
1456,1503,89200,393,347,342,71958,25,0,2,4,0,1,False
1457,2082,498,1032,1627,16,3134,64,0,1,0,0,0,False
1458,1502,1764,3174,75,67,22604,42,0,1,4,1,0,False
1459,3545,210581,316,439,7038,34566,62,2,1,0,1,1,False
1460,3350,2848506,606,17,4466,454653,58,0,1,1,1,2,False
1461,1163,33862,138,3,405,29079,56,0,1,1,0,2,False
1462,2186,216,196,0,23,20427,52,0,2,0,0,0,False
